MI-518,Livingston County CoC,103,27,14,62,47,56,0,0,101,2,96,3,0,0,0,4,47
MI-519,Holland/Ottawa County CoC,258,96,18,144,120,138,0,0,196,62,176,61,1,2,0,18,103
MI-523,Eaton County CoC,107,60,9,38,59,48,0,0,91,16,92,6,0,0,0,9,32
MN-500,Minneapolis/Hennepin County CoC,"3,057","1,176",331,"1,550","1,404","1,641",9,3,"2,853",204,534
MN-501,Saint Paul/Ramsey County CoC,"1,438",376,176,886,576,861,1,0,"1,300",138,446,744,48,73,2
MN-502,Rochester/Southeast Minnesota CoC,552,192,155,205,330,220,2,0,488,64,305,201,5,11,0,30,167
MN-503,"Dakota, Anoka, Washington, Scott, Carver Counties",544,184,68,292,275,266,1,2,492,52,309,165,5
MN-504,Northeast Minnesota CoC,99,21,20,58,41,58,0,0,95,4,82,4,0,10,0,3,21
MN-505,St. Cloud/Central Minnesota CoC,862,263,163,436,439,421,2,0,834,28,427,130,1,269,3,32,260
MN-506,Northwest Minnesota CoC,288,131,56,101,164,124,0,0,277,11,108,31,1,128,0,20,86
MN-508,Moorhead/West Central Minnesota CoC,215,67,27,121,111,104,0,0,190,25,117,38,0,37,4,19,125
MN-509,Duluth/St.Louis County CoC,505,135,84,286,222,281,2,0,499,6,282,93,3,85,0,42,137
MN-511,Southwest Minnesota CoC,108,45,23,40,55,53,0,0,76,32,75,18,0,14,0,1,60
MO-500,St. Louis County CoC,462,152,170,140,258,202,2,0,445,17,71,359,1,2,0,29,211
MO-501,St.Louis City CoC,"1,336",342,134,860,557,773,6,0,"1,312",24,273,"1,024",6,4
MO-503,"St. Charles City & County, Lincoln, Warren Counties CoC",578,177,70,331,297,278,3,0,546,32,399,142,1,0,0
MO-600,"Springfield/Greene, Christian, Webster Counties CoC",455,77,42,336,239,213,1,2,442,13,364,53,1,11,4
MO-602,"Joplin/Jasper, Newton Counties CoC",270,49,6,215,87,183,0,0,259,11,203,32,0,11,2,22
MO-603,"St. Joseph/Andrew, Buchanan, DeKalb Counties CoC",210,64,9,137,99,111,0,0,196,14,166,32,1,2,0
MO-604a,"Kansas City, Independence, Lee’s Summit/Jackson, Wyandotte Counties, MO & KS","1,671",371,137,"1,163",680,981,3,7,"1,525",146
MO-606,Missouri Balance of State CoC,"1,244",337,95,812,644,597,3,0,"1,191",53,912,277,4,7,0
MP-500,Northern Mariana Islands CoC,672,185,68,419,314,358,0,0,671,1,0,0,159,0,513,0,24
MS-500,"Jackson/Rankin, Madison Counties CoC",511,51,0,460,187,317,1,6,511,0,178,330,0,0,0,3
MS-501,Mississippi Balance of State CoC,697,154,51,492,279,417,0,1,689,8,259,419,0,16,0,3,299
MS-503,Gulf Port/Gulf Coast Regional CoC,264,47,9,208,107,157,0,0,261,3,174,62,4,13,0,11,37
MT-500,Montana Statewide CoC,"1,529",340,124,"1,065",624,898,4,3,"1,408",121,992,33,4,354
NC-500,Winston-Salem/Forsyth County CoC,453,59,28,366,127,326,0,0,432,21,132,296,0,4,4,17,353
NC-501,Asheville/Buncombe County CoC,562,43,25,494,145,417,0,0,549,13,357,170,6,3,1,25,235
NC-502,Durham City & County CoC,354,65,27,262,115,237,2,0,345,9,72,269,0,1,0,12,240
NC-503,North Carolina Balance of State CoC,"3,054",732,207,"2,115","1,300","1,748",2,4,"2,894",160,"1,620"
NC-504,"Greensboro, High Point CoC",573,121,27,425,210,362,1,0,554,19,167,372,3,9,2,20
NC-505,Charlotte/Mecklenberg CoC,"1,476",310,102,"1,064",644,829,2,1,"1,416",60,262,"1,137",6
NC-506,"Wilmington/Brunswick, New Hanover, Pender Counties CoC",322,47,10,265,113,208,0,1,307,15,193,99,0,3,0
NC-507,Raleigh/Wake County CoC,884,198,58,628,316,567,1,0,822,62,224,583,8,12,1,56,547
NC-509,"Gastonia/Cleveland, Gaston, Lincoln Counties CoC",249,55,23,171,119,130,0,0,234,15,140,89,0,3,0
NC-511,Fayetteville/Cumberland County CoC,442,105,10,327,190,251,1,0,365,77,107,292,0,16,3,24,54
NC-513,Chapel Hill/Orange County CoC,127,18,6,103,36,91,0,0,122,5,42,75,1,0,0,9,41
NC-516,Northwest North Carolina CoC,466,130,48,288,252,214,0,0,404,62,429,32,1,1,0,3,93
ND-500,North Dakota Statewide CoC,"1,089",178,84,827,272,811,2,4,"1,046",43,367,127,6,226,0
NE-500,Nebraska Balance of State CoC,506,140,67,299,241,265,0,0,444,62,420,41,2,27,0,16,300
NE-501,"Omaha, Council Bluffs CoC","1,389",204,100,"1,085",416,972,1,0,"1,255",134,882,381,14
NE-502,Lincoln CoC,606,157,58,391,261,343,2,0,538,68,362,157,4,37,1,45,336
NH-500,New Hampshire Balance of State CoC,767,195,59,513,353,409,3,2,725,42,682,28,5,3,0,49,503
NH-501,Manchester CoC,394,113,44,237,185,209,0,0,338,56,323,33,5,2,0,31,154
NH-502,Nashua/Hillsborough County CoC,295,81,23,191,108,187,0,0,257,38,261,16,1,0,0,17,107
NJ-500,Atlantic City & County CoC,422,25,35,362,124,298,0,0,363,59,212,189,6,4,2,9,275
NJ-501,Bergen County CoC,302,84,31,187,159,143,0,0,227,75,165,112,16,4,0,5,118
NJ-502,Burlington County CoC,604,169,53,382,300,301,1,2,540,64,258,316,1,5,11,13,508
NJ-503,"Camden City & County/Gloucester, Cape May, Cumberland Counties CoC",938,190,67,681,341,597,0,0,784,154,434,453,5,14,7
NJ-504,Newark/Essex County CoC,"2,048",477,222,"1,349",816,"1,224",8,0,"1,683",365,421,"1,564"
NJ-506,"Jersey City, Bayonne/Hudson County CoC",822,93,50,679,254,567,1,0,512,310,398,396,8,8,5,7
NJ-507,New Brunswick/Middlesex County CoC,546,146,49,351,224,320,2,0,365,181,275,248,9,4,0,10,383
NJ-508,Monmouth County CoC,299,99,22,178,134,164,1,0,244,55,135,123,4,1,0,36,124
NJ-509,Morris County CoC,378,91,27,260,151,227,0,0,320,58,211,127,6,5,0,29,206
NJ-510,Lakewood Township/Ocean County CoC,224,80,17,127,110,112,2,0,176,48,125,81,1,6,0,11,122
NJ-511,Paterson/Passaic County CoC,449,126,53,270,223,226,0,0,304,145,181,257,6,0,1,4,327
NJ-512,Salem County CoC,16,4,2,10,8,8,0,0,11,5,7,9,0,0,0,0,4
NJ-513,Somerset County CoC,244,51,29,164,94,148,2,0,208,36,131,106,0,2,0,5,66
NJ-514,Trenton/Mercer County CoC,478,78,50,350,155,323,0,0,419,59,167,298,1,4,2,6,305
NJ-515,Elizabeth/Union County CoC,480,171,38,271,230,250,0,0,342,138,195,274,4,3,0,4,294
NJ-516,"Warren, Sussex, Hunterdon Counties CoC",286,61,16,209,119,166,0,1,252,34,211,68,3,1,0
NM-500,Albuquerque CoC,"1,318",184,84,"1,050",412,890,14,2,785,533,839,106,5,294,5
NM-501,New Mexico Balance of State CoC,"1,164",287,46,831,485,655,5,19,661,503,674,36,5,357,4,88
NV-500,Las Vegas/Clark County CoC,"6,490",440,"1,817","4,233","1,849","4,619",22,0,"5,646",844,"3
NV-501,"Reno, Sparks/Washoe County CoC","1,106",132,102,872,344,760,1,1,916,190,838,146,6,39,15
NV-502,Nevada Balance of State CoC,237,36,17,184,80,157,0,0,208,29,217,5,2,10,1,2,85
NY-500,"Rochester, Irondequoit, Greece/Monroe County CoC",817,208,134,475,312,503,2,0,681,136,316,463,2,1,0
NY-501,"Elmira/Steuben, Allegany, Livingston, Chemung, Schuyler Counties CoC",226,69,15,142,95,131,0,0,205,21,186,25,1
NY-503,Albany City & County CoC,802,187,58,557,274,527,1,0,706,96,310,431,7,16,6,32,644
NY-504,Cattaragus County CoC,34,6,8,20,17,17,0,0,32,2,27,2,0,2,1,2,34
NY-505,"Syracuse, Auburn/Onondaga, Oswego, Cayuga Counties CoC",798,156,93,549,295,497,6,0,708,90,418,312,4,9
NY-507,Schenectady City & County CoC,274,69,30,175,112,162,0,0,237,37,110,147,0,1,1,15,217
NY-508,"Buffalo, Niagara Falls/Erie, Niagara, Orleans, Genesee, Wyoming Counties CoC",925,222,85,618,375,548,1,1,808,117,381,469
NY-510,Ithaca/Tompkins County CoC,73,9,22,42,36,37,0,0,65,8,51,17,0,1,1,3,31
NY-511,"Binghamton, Union Town/Broome, Otsego, Chenango, Delaware, Cortland, Tioga Count",308,34,30,244,98,209,1,0,294,14,242
NY-512,Troy/Rensselaer County CoC,194,60,22,112,123,71,0,0,158,36,95,72,0,2,10,15,140
NY-513,"Wayne, Ontario, Seneca, Yates Counties CoC",337,50,35,252,141,193,2,1,301,36,252,68,0,3
NY-514,"Jamestown, Dunkirk/Chautauqua County CoC",83,24,19,40,53,30,0,0,52,31,75,4,2,1,0,1
NY-516,Clinton County CoC,126,31,8,87,46,80,0,0,123,3,111,15,0,0,0,0,125
NY-518,"Utica, Rome/Oneida, Madison Counties CoC",162,46,27,89,83,78,1,0,147,15,105,45,3,0,0
NY-519,"Columbia, Greene Counties CoC",144,46,18,80,67,76,1,0,129,15,94,22,2,0,0,26
NY-520,"Franklin, Essex Counties CoC",28,4,4,20,7,21,0,0,27,1,16,12,0,0,0,0
NY-522,"Jefferson, Lewis, St. Lawrence Counties CoC",169,21,28,120,49,119,1,0,147,22,158,10,0,1,0
NY-523,"Glens Falls, Saratoga Springs/Saratoga, Washington, Warren, Hamilton Counties Co",247,45,24,178,91,155,1,0,243,4,211,29,0
NY-600,New York City CoC,"76,501","25,830","7,813","42,858","36,753","39,444",296,8,"49,271","27
NY-601,Poughkeepsie/Dutchess County CoC,388,123,31,234,189,199,0,0,311,77,173,173,1,3,1,37,206
NY-602,"Newburgh, Middletown/Orange County CoC",350,107,26,217,160,190,0,0,249,101,148,162,1,0,0,39
NY-603,"Nassau, Suffolk Counties CoC","3,937","1,836",333,"1,768","1,950","1,984",3,0,"3,196",741
NY-604,"Yonkers, Mount Vernon/Westchester County CoC","1,832",702,183,947,859,968,4,1,"1,409",423,497,"1,269",4
NY-606,Rockland County CoC,170,22,7,141,84,86,0,0,111,59,108,52,2,0,0,8,76
NY-607,Sullivan County CoC,167,36,20,111,70,97,0,0,146,21,115,28,2,0,0,22,165
NY-608,Kingston/Ulster County CoC,411,155,38,218,189,221,1,0,339,72,250,131,0,4,5,21,346
OH-500,Cincinnati/Hamilton County CoC,"1,162",193,97,872,374,788,0,0,"1,140",22,434,685,1,4,3
OH-501,Toledo/Lucas County CoC,499,175,29,295,227,268,3,1,464,35,179,264,0,9,0,47,346
OH-502,Cleveland/Cuyahoga County CoC,"1,727",256,93,"1,378",523,"1,198",6,0,"1,658",69,498,"1,199"
OH-503,Columbus/Franklin County CoC,"1,691",291,186,"1,214",637,"1,043",10,1,"1,636",55,504,"1,039"
OH-504,Youngstown/Mahoning County CoC,262,78,17,167,111,151,0,0,240,22,111,124,3,0,1,23,167
OH-505,"Dayton, Kettering/Montgomery County CoC",619,116,87,416,237,382,0,0,601,18,255,322,0,1,3,38
OH-506,"Akron, Barberton/Summit County CoC",507,87,32,388,171,336,0,0,501,6,260,221,5,3,1,17
OH-507,Ohio Balance of State CoC,"3,309",928,289,"2,092","1,544","1,756",4,5,"3,182",127,"2,530"
OH-508,"Canton, Massillon, Alliance/Stark County CoC",319,110,28,181,174,145,0,0,298,21,162,124,0,2,1
OK-500,North Central Oklahoma CoC,192,72,19,101,114,78,0,0,171,21,147,15,0,23,0,7,94
OK-501,Tulsa City & County CoC,"1,074",164,114,796,373,699,2,0,986,88,614,238,2,125,11,84
OK-502,Oklahoma City CoC,"1,368",236,79,"1,053",506,855,6,1,"1,278",90,849,367,6,117
OK-503,Oklahoma Balance of State CoC,432,147,47,238,209,223,0,0,381,51,233,26,0,105,0,68,100
OK-504,Norman/Cleveland County CoC,174,12,9,153,80,92,2,0,154,20,155,14,0,5,0,0,79
OK-505,Northeast Oklahoma CoC,377,111,45,221,174,203,0,0,367,10,235,3,0,107,0,32,280
OK-506,Southwest Oklahoma Regional CoC,231,49,23,159,80,151,0,0,222,9,122,83,0,26,0,0,88
OK-507,Southeastern Oklahoma Regional CoC,351,76,42,233,166,184,0,1,333,18,239,21,0,69,5,17,206
OR-500,"Eugene, Springfield/Lane County CoC","1,529",160,119,"1,250",514,"1,012",2,1,"1,399",130,"1,287"
OR-501,"Portland, Gresham/Multnomah County CoC","4,177",385,340,"3,452","1,578","2,540",44,15,"3,709",468,"2
OR-502,"Medford, Ashland/Jackson County CoC",633,74,62,497,219,410,3,1,554,79,551,16,1,16,7,42
OR-503,Central Oregon CoC,778,163,78,537,287,489,2,0,681,97,687,20,1,50,5,15,181
OR-505,Oregon Balance of State CoC,"5,795","1,666",480,"3,649","2,524","3,254",14,3,"5,177",618,"5
OR-506,"Hillsboro, Beaverton/Washington County CoC",544,128,47,369,203,335,2,4,474,70,395,49,7,9,22,62
OR-507,Clackamas County CoC,497,60,34,403,168,328,0,1,450,47,400,18,2,29,5,43,87
PA-500,Philadelphia CoC,"5,693","1,534",524,"3,635","2,255","3,373",56,9,"5,283",410,869
PA-501,Harrisburg/Dauphin County CoC,460,98,22,340,162,298,0,0,387,73,170,238,4,1,3,44,238
PA-502,"Upper Darby, Chester, Haverford/Delaware County CoC",453,128,34,291,207,246,0,0,433,20,127,299,4,0,1
PA-503,"Wilkes-Barre, Hazleton/Luzerne County CoC",174,56,20,98,104,70,0,0,135,39,93,67,0,2,0,12
PA-504,"Lower Merion, Norristown, Abington/Montgomery County CoC",310,108,30,172,168,142,0,0,296,14,110,169,2,0,0
PA-505,Chester County CoC,578,116,22,440,201,377,0,0,548,30,307,246,6,2,0,17,260
PA-506,Reading/Berks County CoC,534,112,44,378,173,361,0,0,361,173,397,131,1,2,1,2,290
PA-508,Scranton/Lackawanna County CoC,197,63,20,114,94,103,0,0,168,29,129,42,0,1,0,25,56
PA-509,Eastern Pennsylvania CoC,"2,170",612,220,"1,338","1,031","1,135",4,0,"1,786",384,"1,585"
PA-510,Lancaster City & County CoC,321,86,27,208,155,166,0,0,242,79,189,111,0,3,1,17,181
PA-511,"Bristol, Bensalem/Bucks County CoC",511,191,67,253,294,217,0,0,448,63,325,156,1,1,0,28
PA-512,York City & County CoC,288,103,12,173,144,142,2,0,246,42,170,93,2,0,1,22,116
PA-600,"Pittsburgh, McKeesport, Penn Hills/Allegheny County CoC","1,145",249,109,787,466,675,3,1,"1,107",38,448,598,9
PA-601,Western Pennsylvania CoC,837,190,68,579,364,473,0,0,810,27,656,143,4,1,2,31,451
PA-603,Beaver County CoC,98,40,5,53,52,46,0,0,98,0,42,55,0,0,0,1,66
PA-605,Erie City & County CoC,369,69,36,264,129,239,1,0,348,21,247,108,0,1,0,13,241
PR-502,Puerto Rico Balance of Commonwealth CoC,"1,883",115,102,"1,666",480,"1,402",1,0,50,"1,833",883,379,1
PR-503,South-Southeast Puerto Rico CoC,"1,642",103,97,"1,442",361,"1,274",4,3,27,"1,615",729,254,1
RI-500,Rhode Island Statewide CoC,"1,180",236,78,866,430,743,7,0,917,263,762,309,8,16,3,82
SC-500,Charleston/Low Country CoC,425,21,13,391,81,342,2,0,409,16,170,211,2,3,0,39,99
SC-501,"Greenville, Anderson, Spartanburg/Upstate CoC","1,317",265,80,972,543,769,4,1,"1,283",34,607,658,3
SC-502,Columbia/Midlands CoC,"1,200",167,68,965,433,765,2,0,"1,178",22,361,795,2,13,1
SC-503,"Myrtle Beach, Sumter City & County CoC",974,189,66,719,394,577,2,1,958,16,394,541,1,12,1,25
SD-500,South Dakota Statewide CoC,943,215,62,666,412,529,2,0,901,42,310,44,3,563,8,15,590
TN-500,Chattanooga/Southeast Tennessee CoC,576,70,22,484,206,369,1,0,559,17,368,172,0,2,0,34,298
TN-501,Memphis/Shelby County CoC,"1,426",317,62,"1,047",468,958,0,0,"1,410",16,285,"1,091",5
TN-502,Knoxville/Knox County CoC,812,67,73,672,340,471,1,0,784,28,559,218,4,3,1,27,404
TN-503,Central Tennessee CoC,285,55,42,188,125,160,0,0,258,27,168,116,1,0,0,0,133
TN-504,Nashville-Davidson County CoC,"2,337",267,108,"1,962",725,"1,610",2,0,"2,257",80,"1,220","1
TN-506,Upper Cumberland CoC,252,57,21,174,113,138,1,0,250,2,219,20,1,2,2,8,165
TN-507,Jackson/West Tennessee CoC,"1,103",260,83,760,566,537,0,0,"1,087",16,672,391,0,18,0
TN-509,Appalachian Regional CoC,450,61,13,376,152,298,0,0,444,6,413,27,2,2,0,6,231
TN-510,Murfreesboro/Rutherford County CoC,316,35,17,264,194,122,0,0,313,3,193,105,2,3,0,13,193
TN-512,"Morristown/Blount, Sevier, Campbell, Cocke Counties CoC",752,175,102,475,367,380,2,3,730,22,678,54,0,7
TX-500,San Antonio/Bexar County CoC,"2,743",511,161,"2,071","1,039","1,691",12,1,"1,529","1,214","1
TX-503,Austin/Travis County CoC,"2,036",386,144,"1,506",704,"1,328",4,0,"1,473",563,"1,129",757
TX-600,"Dallas City & County, Irving CoC","3,789",569,239,"2,981","1,307","2,477",3,2,"3,293",496,"1
TX-601,"Fort Worth, Arlington/Tarrant County CoC","1,941",407,104,"1,430",741,"1,200",0,0,"1,690",251,930,941
TX-603,El Paso City & County CoC,"1,193",342,92,759,506,687,0,0,381,812,"1,068",75,11,15,3
TX-604,Waco/McLennan County CoC,221,66,18,137,105,115,0,1,176,45,128,77,2,2,0,12,93
TX-607,Texas Balance of State CoC,"7,153","1,306",679,"5,168","2,779","4,287",19,68,"4,586","2,567"
TX-611,Amarillo CoC,531,34,44,453,176,335,1,19,458,73,300,103,0,10,3,115,419
TX-624,"Wichita Falls/Wise, Palo Pinto, Wichita, Archer Counties CoC",234,39,24,171,99,132,1,2,215,19,165,57,0,0
TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery, Counties CoC","3,605",611,237,"2,757","1,371","2,226",7,1
TX-701,"Bryan, College Station/Brazos Valley CoC",102,15,8,79,34,68,0,0,91,11,46,52,3,1,0,0
UT-500,Salt Lake City & County CoC,"2,047",440,143,"1,464",720,"1,321",6,0,"1,558",489,"1,514",230
UT-503,Utah Balance of State CoC,634,158,47,429,286,347,1,0,528,106,535,44,2,24,4,25,477
UT-504,Provo/Mountainland CoC,171,39,13,119,77,94,0,0,124,47,153,8,0,4,1,5,67
VA-500,"Richmond/Henrico, Chesterfield, Hanover Counties CoC",662,56,41,565,139,522,0,1,641,21,245,399,2,0,1
VA-501,"Norfolk, Chesapeake, Suffolk/Isle of Wight, Southampton Counties CoC",703,84,46,573,201,500,2,0,664,39,166,505,8,0
VA-502,"Roanoke City & County, Salem CoC",267,45,21,201,101,165,1,0,259,8,147,95,0,0,0,25
VA-503,Virginia Beach CoC,349,81,35,233,149,198,1,1,310,39,163,163,4,3,5,11,174
VA-504,Charlottesville CoC,160,29,8,123,52,107,1,0,153,7,82,63,0,5,1,9,115
VA-505,"Newport News, Hampton/Virginia Peninsula CoC",512,103,24,385,203,308,1,0,471,41,150,343,0,2,0,17
VA-507,Portsmouth CoC,151,22,2,127,43,108,0,0,138,13,26,120,0,0,5,0,67
VA-508,Lynchburg CoC,125,23,7,95,56,68,0,1,117,8,56,66,1,2,0,0,94
VA-513,"Harrisburg, Winchester/Western Virginia CoC",280,49,11,220,102,178,0,0,271,9,203,45,1,4,1,26
VA-514,"Fredericksburg/Spotsylvania, Stafford Counties CoC",216,61,27,128,92,123,1,0,204,12,99,90,6,3,0,18
VA-521,Virginia Balance of State CoC,722,195,38,489,341,380,0,1,677,45,411,278,2,5,1,25,439
VA-600,Arlington County CoC,232,48,18,166,90,142,0,0,199,33,55,144,8,0,0,25,182
VA-601,Fairfax County CoC,964,289,88,587,421,542,0,1,797,167,354,511,49,4,4,42,637
VA-602,Loudoun County CoC,113,27,11,75,40,73,0,0,87,26,71,36,2,0,0,4,74
VA-603,Alexandria CoC,211,56,13,142,97,113,1,0,192,19,57,143,1,2,1,7,133
VA-604,Prince William County CoC,400,131,25,244,188,211,1,0,336,64,132,240,0,2,1,25,168
VI-500,Virgin Islands CoC,381,9,5,367,73,298,0,10,332,49,54,311,1,5,3,7,39
VT-500,Vermont Balance of State CoC,934,252,112,570,434,496,2,2,891,43,860,41,3,2,1,27,626
VT-501,Burlington/Chittenden County CoC,291,54,30,207,127,161,3,0,274,17,233,38,4,4,1,11,217
WA-500,Seattle/King County CoC,"11,643","1,914","1,488","8,241","4,203","7,211",139,90,"10,045","1
WA-501,Washington Balance of State CoC,"5,243","1,287",478,"3,478","2,311","2,915",8,9,"4,396",847,"4
WA-502,Spokane City & County CoC,"1,090",203,73,814,424,662,3,1,"1,017",73,870,62,6,71,18
WA-503,"Tacoma, Lakewood/Pierce County CoC","1,321",269,106,946,529,787,1,4,"1,168",153,739,239,28,46
WA-504,Everett/Snohomish County CoC,"1,066",202,108,756,432,628,3,3,932,134,800,108,10,46,23,79
WA-508,Vancouver/Clark County CoC,749,234,43,472,321,428,0,0,702,47,600,64,0,13,50,22,251
WI-500,Wisconsin Balance of State CoC,"3,348","1,183",271,"1,894","1,624","1,714",8,2,"3,096",252,"2
WI-501,Milwaukee City & County CoC,900,157,91,652,310,589,1,0,828,72,279,571,3,9,2,36,557
WI-502,Racine City & County CoC,194,41,14,139,70,124,0,0,180,14,104,70,0,3,1,16,137
WI-503,Madison/Dane County CoC,585,165,55,365,263,319,3,0,531,54,239,291,10,9,0,36,345
WV-500,"Wheeling, Weirton Area CoC",118,26,6,86,67,51,0,0,118,0,94,18,0,1,0,5
WV-501,"Huntington/Cabell, Wayne Counties CoC",205,34,11,160,85,120,0,0,205,0,175,28,0,1,0,1
WV-503,"Charleston/Kanawha, Putnam, Boone, Clay Counties CoC",319,32,22,265,65,254,0,0,319,0,225,89,0,0
WV-508,West Virginia Balance of State CoC,667,74,48,545,245,421,1,0,646,21,568,79,2,3,3,12,496
WY-500,Wyoming Statewide CoC,873,129,59,685,300,570,3,0,767,106,651,43,2,145,8,24,321
,Total,"550,996","114,529","50,992","385,475","214,975","333,049","2,088",884,"432,634"
,,,,,,,,,,,,,,,,,,
"a MO-604 covers territory in both Missouri and Kansas. The record described in this file represents the CoC's total territory, the sum of the point-in-time estimates the CoC separately reported for the portions of its territory in MO and in KS. However, in the companion file, Point-in-Time Estimates by State, MO-604's data have been split up between MO and KS.",,,,,,,,,,,,,,
