MI-518,Livingston County CoC,103,27,14,62,47,56,0,0,101,2,96,3,0,0,0,4,47
,,,,,,,,,,,,,,,,,,
CoC Number,CoC Name,"Overall Homeless, 2016","Overall Homeless - Under 18, 2016","Overall Homeless - Age 18 to 24, 2016","Overall Homeless - Over 24, 2016","Overall Homeless - Female, 2016","Overall Homeless - Male, 2016","Overall Homeless - Transgender, 2016","Overall Homeless - Non-Hispanic/Non-Latino, 2016","Overall Homeless - Hispanic/Latino
AK-500,Anchorage CoC,"1,105",124,100,881,433,670,2,"1,024",81,345,109,13,494,32,112
AK-501,Alaska Balance of State CoC,835,150,73,612,375,457,3,773,62,394,38,31,292,21,59,434,100
AL-500,"Birmingham/Jefferson, St. Clair, Shelby Counties CoC","1,228",192,119,917,465,757,6,"1,211",17,431,728,1,25
AL-501,Mobile City & County/Baldwin County CoC,623,93,30,500,215,406,2,605,18,276,318,0,8,3,18,284,49
AL-502,Florence/Northwest Alabama CoC,337,76,17,244,220,117,0,330,7,243,88,0,0,0,6,85,29
AL-503,Huntsville/North Alabama CoC,385,72,32,281,141,244,0,375,10,194,180,0,2,0,9,282,69
AL-504,Montgomery City & County CoC,367,57,18,292,181,186,0,361,6,69,297,1,0,0,0,173,28
AL-505,Gadsden/Northeast Alabama CoC,167,33,7,127,79,88,0,160,7,80,80,0,4,0,3,55,9
AL-506,Tuscaloosa City & County CoC,177,36,19,122,82,95,0,174,3,46,127,0,1,0,3,14,5
AL-507,Alabama Balance of State CoC,827,122,62,643,350,473,4,811,16,375,433,2,9,1,7,177,53
AR-500,Little Rock/Central Arkansas CoC,808,44,40,724,229,578,1,786,22,336,441,0,6,1,24,288,17
AR-501,Fayetteville/Northwest Arkansas CoC,550,167,14,369,264,286,0,499,51,398,105,4,7,2,34,251,68
AR-503,Arkansas  Balance of State  CoC,761,125,112,524,394,367,0,752,9,455,290,1,3,5,7,304,54
AR-504,Delta Hills CoC,89,31,18,40,50,39,0,87,2,87,0,0,0,0,2,79,31
AR-505,Southeast Arkansas CoC,89,43,7,39,48,41,0,89,0,37,46,0,2,0,4,78,40
AR-508,Fort Smith CoC,166,22,6,138,62,104,0,164,2,138,12,5,3,0,8,92,13
AZ-500,Arizona Balance of State CoC,"2,240",314,128,"1,798",825,"1,409",6,"1,835",405,"1,679",89,7
AZ-501,Tucson/Pima County CoC,"1,765",296,167,"1,302",577,"1,184",4,"1,226",539,"1,269",213,12
AZ-502,"Phoenix, Mesa/Maricopa County CoC","5,702","1,412",438,"3,852","2,283","3,412",7,"4,281","1,421"
CA-500,San Jose/Santa Clara City & County CoC,"6,524",584,903,"5,037","1,827","4,657",40,"3,905","2,619","2,871"
CA-501,San Francisco CoC,"6,996",496,"1,434","5,066","1,533","5,305",158,"5,513","1,483","2
CA-502,"Oakland, Berkeley/Alameda County CoC","4,145",568,399,"3,178","1,571","2,547",27,"3,327",818,"1,332"
CA-503,Sacramento City & County CoC,"2,500",358,298,"1,844",851,"1,646",3,"2,119",381,"1,365",891,22
CA-504,"Santa Rosa, Petaluma/Sonoma County CoC","2,906",305,582,"2,019",919,"1,945",42,"2,228",678,"1,799",240
CA-505,Richmond/Contra Costa County CoC,"1,730",214,120,"1,396",634,"1,095",1,"1,449",281,766,576,28,113
CA-506,"Salinas/Monterey, San Benito Counties CoC","3,022",343,305,"2,374",965,"2,053",4,"1,934","1,088","1,665"
CA-507,Marin County CoC,"1,258",114,362,782,349,907,2,"1,050",208,837,239,15,43,6,118
CA-508,Watsonville/Santa Cruz City & County CoC,"1,959",312,305,"1,342",663,"1,290",6,"1,228",731,"1,248",114,47
CA-509,Mendocino County CoC,"1,242",51,251,940,388,854,0,993,249,"1,023",26,2,143,6,42
CA-510,"Turlock, Modesto/Stanislaus County CoC","1,434",172,127,"1,135",516,918,0,"1,012",422,876,255,29,94
CA-511,Stockton/San Joaquin County CoC,"1,780",531,81,"1,168",751,"1,029",0,"1,174",606,"1,110",482,17
CA-512,Daly/San Mateo County CoC,"1,361",258,81,"1,022",529,832,0,952,409,706,285,75,162,102,31
CA-513,"Visalia/Kings, Tulare Counties CoC",792,95,60,637,315,475,2,442,350,672,47,2,44,5,22,155
CA-514,Fresno City & County/Madera County CoC,"1,883",131,136,"1,616",632,"1,248",3,"1,076",807,"1,340",272,30
CA-515,"Roseville, Rocklin/Placer County CoC","1,021",92,74,855,384,636,1,940,81,864,20,4,66,3,64
CA-516,"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC","1,272",126,171,975,476,796,0,"1,133",139
CA-517,Napa City & County CoC,317,60,28,229,126,187,4,209,108,243,9,4,36,5,20,143,20
CA-518,Vallejo/Solano County CoC,"1,118",92,114,912,380,735,3,888,230,445,375,29,48,10,211,170
CA-519,"Chico, Paradise/Butte County CoC",574,87,67,420,199,374,1,508,66,486,16,1,41,8,22,182
CA-520,Merced City & County CoC,516,9,40,467,167,348,1,360,156,377,64,6,13,4,52,80,3
CA-521,"Davis, Woodland/Yolo County CoC",532,128,54,350,222,309,1,402,130,389,76,8,11,4,44,189
CA-522,Humboldt County CoC,"1,134",99,91,944,400,734,0,"1,068",66,886,35,5,169,8,31
CA-523,"Colusa, Glenn, Trinity Counties CoC",115,23,9,83,46,69,0,83,32,103,1,3,3,1,4
CA-524,Yuba City & County/Sutter County CoC,702,197,59,446,357,345,0,570,132,558,96,14,17,0,17,106,28
CA-525,El Dorado County CoC,269,56,13,200,113,156,0,203,66,242,1,6,0,5,15,72,9
CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",632,71,70,491,247,385,0,579,53,541,12,1,31,6
CA-527,Tehama County CoC,133,20,8,105,54,79,0,118,15,114,2,0,14,0,3,63,13
CA-529,Lake County CoC,332,68,15,249,151,179,2,299,33,293,14,0,24,1,0,32,20
CA-530,"Alpine, Inyo, Mono Counties CoC",130,12,5,113,40,90,0,111,19,116,0,3,5,0,6
CA-600,Los Angeles City & County CoC,"43,854","3,615","3,447","36,792","14,461","28,913",480,"31,993","11,861"
CA-601,San Diego City and County CoC,"8,669","1,213",966,"6,490","2,953","5,674",42,"6,200","2,469","5
CA-602,"Santa Ana, Anaheim/Orange County CoC","4,319",803,226,"3,290","1,659","2,657",3,"2,535","1,784","3
CA-603,Santa Maria/Santa Barbara County CoC,"1,813",280,150,"1,383",643,"1,168",2,"1,157",656,"1,210",115,13
CA-604,Bakersfield/Kern County CoC,"1,067",121,94,852,283,783,1,788,279,694,182,3,52,10,126,385
CA-606,Long Beach CoC,"2,250",217,108,"1,925",705,"1,539",6,"1,737",513,"1,227",775,68
CA-607,Pasadena CoC,530,45,42,443,177,352,1,377,153,277,213,4,7,3,26,100,16
CA-608,Riverside City & County CoC,"2,165",179,154,"1,832",720,"1,443",2,"1,456",709,"1,537",363,25
CA-609,San Bernardino City & County CoC,"1,887",318,175,"1,394",695,"1,190",2,"1,278",609,"1,207",456,30
CA-611,"Oxnard, San Buenaventura/Ventura County CoC","1,271",151,71,"1,049",469,802,0,832,439,960,64,20,27,17
CA-612,Glendale CoC,240,39,9,192,88,151,1,184,56,141,80,8,4,2,5,154,12
CA-613,Imperial County CoC,380,60,50,270,138,242,0,40,340,358,16,0,1,0,5,79,28
CA-614,San Luis Obispo County CoC,"1,368",115,406,847,379,984,5,987,381,"1,016",80,8,44,3,217
CO-500,Colorado Balance of State CoC,"3,520",837,352,"2,331","1,447","2,066",7,"2,254","1,266","2,910"
CO-503,Metropolitan Denver CoC,"5,728","1,218",507,"4,003","2,178","3,505",45,"4,257","1,471","3
CO-504,Colorado Springs/El Paso County CoC,"1,302",272,124,906,478,822,2,"1,092",210,915,251,8,33,9,86
CT-503,"Bridgeport, Stamford, Norwalk, Danbury/Fairfield County CoC",886,223,51,612,354,532,0,609,277,394,438,8,3,9
CT-505,Connecticut Balance of State CoC,"3,016",608,152,"2,256","1,104","1,908",4,"2,187",829,"1,701","1
DC-500,District of Columbia CoC,"8,350","2,732",920,"4,698","3,802","4,512",36,"7,916",434,439,"7
DE-500,Delaware Statewide CoC,"1,070",196,69,805,411,658,1,"1,011",59,406,617,1,1,3,42
FL-500,"Sarasota, Bradenton/Manatee, Sarasota Counties CoC","1,468",178,92,"1,198",478,989,1,"1,319",149,"1,154",267
FL-501,Tampa/Hillsborough County CoC,"1,817",346,107,"1,364",687,"1,130",0,"1,580",237,961,748,17,29
FL-502,"St. Petersburg, Clearwater, Largo/Pinellas County CoC","2,777",266,130,"2,381",746,"2,027",4,"2,595",182,"1,756"
FL-503,"Lakeland, Winterhaven/Polk County CoC",635,149,28,458,254,379,2,514,121,380,180,0,10,2,63,201
FL-504,"Deltona, Daytona Beach/Volusia, Flagler Counties CoC","1,005",163,56,786,367,638,0,957,48,695,276,1,14,2
FL-505,"Fort Walton Beach/Okaloosa, Walton Counties CoC",629,99,58,472,231,395,3,559,70,421,156,5,4,6,37,168
FL-506,Tallahassee/Leon County CoC,869,167,64,638,295,573,1,832,37,301,537,3,3,3,22,555,119
FL-507,"Orlando/Orange, Osceola, Seminole Counties CoC","1,670",369,130,"1,171",651,"1,017",2,"1,356",314,787,842
FL-508,"Gainesville/Alachua, Putnam Counties CoC",844,181,24,639,300,540,4,802,42,527,258,2,22,2,33,291
FL-509,"Fort Pierce/St. Lucie, Indian River, Martin Counties CoC","2,382",750,116,"1,516","1,128","1,252",2,"2,084",298,"1
FL-510,"Jacksonville-Duval, Clay Counties CoC","1,959",313,109,"1,537",750,"1,204",5,"1,847",112,748,"1,120"
FL-511,"Pensacola/Escambia, Santa Rosa Counties CoC",798,127,53,618,251,547,0,763,35,441,337,2,13,2,3,366
FL-512,St. Johns County CoC,"1,064",174,30,860,362,702,0,"1,009",55,663,366,2,4,1,28
FL-513,"Palm Bay, Melbourne/Brevard County CoC",827,211,43,573,309,517,1,755,72,548,230,0,8,3,38,174
FL-514,Ocala/Marion County CoC,823,108,54,661,256,567,0,753,70,519,237,3,3,3,58,196,52
FL-515,"Panama City/Bay, Jackson Counties CoC",310,32,19,259,128,182,0,298,12,242,50,0,8,4,6,40
FL-517,"Hendry, Hardee, Highlands Counties CoC","1,071",352,0,719,334,737,0,759,312,837,214,0,0,0
FL-518,"Columbia, Hamilton, Lafayette, Suwannee Counties CoC","1,145",193,299,653,319,826,0,"1,100",45,535,512,13
FL-519,Pasco County CoC,"1,055",246,137,672,484,571,0,942,113,888,130,4,13,0,20,98
FL-520,"Citrus, Hernando, Lake, Sumter Counties CoC",595,114,46,435,235,360,0,545,50,483,93,1,3,1
FL-600,Miami-Dade County CoC,"4,235",714,207,"3,314","1,325","2,910",0,"2,655","1,580","1,966"
FL-601,Ft Lauderdale/Broward County CoC,"2,302",303,173,"1,826",762,"1,536",4,"2,047",255,962,"1,280",4
FL-602,Punta Gorda/Charlotte County CoC,388,101,47,240,156,231,1,360,28,348,30,1,9,0,0,57,8
FL-603,"Ft Myers, Cape Coral/Lee County CoC",439,83,30,326,184,255,0,378,61,301,122,2,5,1,8,205
FL-604,Monroe County CoC,575,56,28,491,135,440,0,494,81,519,41,2,5,0,8,186,20
FL-605,West Palm Beach/Palm Beach County CoC,"1,332",203,92,"1,037",435,897,0,"1,181",151,716,558,6,12,3
FL-606,Naples/Collier County CoC,545,142,66,337,227,318,0,371,174,462,53,0,4,2,24,210,47
GA-500,Atlanta CoC,"4,063",299,375,"3,389",791,"3,247",25,"3,843",220,352,"3,517",8
GA-501,Georgia Balance of State CoC,"5,575","1,312",300,"3,963","2,345","3,230",0,"5,241",334,"2,524"
GA-502,Fulton County CoC,483,113,62,308,225,257,1,477,6,49,430,2,0,0,2,139,45
GA-503,Athens-Clarke County CoC,224,45,16,163,91,133,0,212,12,91,126,1,1,0,5,141,39
GA-504,Augusta-Richmond County CoC,287,56,15,216,118,169,0,282,5,80,191,5,2,0,9,143,16
GA-505,Columbus-Muscogee CoC,329,38,15,276,135,194,0,326,3,112,203,1,4,0,9,202,34
GA-506,Marietta/Cobb County CoC,405,124,22,259,195,210,0,397,8,136,256,1,2,6,4,133,46
GA-507,Savannah/Chatham County CoC,"1,070",101,57,912,393,677,0,"1,037",33,423,628,2,7,0,10
GA-508,DeKalb County CoC,473,149,45,279,214,259,0,451,22,55,406,2,2,0,8,101,53
GU-500,Guam CoC,"1,085",470,103,512,529,555,1,"1,061",24,11,4,17,0,"1,033"
HI-500,Hawaii Balance of State CoC,"2,981",689,228,"2,064","1,226","1,750",5,"2,624",357,"1,041",75
HI-501,Honolulu City and County CoC,"4,940","1,252",303,"3,385","2,017","2,891",32,"4,365",575,779,194
IA-500,"Sioux City/Dakota, Woodbury Counties CoC",348,122,31,195,179,169,0,263,85,211,25,1,53,2,56,168
IA-501,Iowa Balance of State CoC,"1,923",741,190,992,931,990,2,"1,761",162,"1,130",655,3,12,2
IA-502,Des Moines/Polk County CoC,793,150,64,579,293,500,0,742,51,528,218,14,8,1,24,406,64
ID-500,Boise/Ada County CoC,867,126,56,685,284,581,2,793,74,726,55,4,43,13,26,477,71
ID-501,Idaho Balance of State CoC,"1,380",452,139,789,682,697,1,"1,183",197,"1,202",21,5,90,10
IL-500,McHenry County CoC,154,32,2,120,81,73,0,145,9,149,5,0,0,0,0,48,4
IL-501,"Rockford/DeKalb, Winnebago, Boone Counties CoC",336,82,33,221,145,191,0,291,45,167,154,5,2,0,8
IL-502,"Waukegan, North Chicago/Lake County CoC",299,100,21,178,151,148,0,233,66,122,166,1,0,0,10,159
IL-503,"Champaign, Urbana, Rantoul/Champaign County CoC",188,43,23,122,79,109,0,174,14,85,86,2,3,0,12
IL-504,Madison County CoC,199,96,17,86,104,95,0,194,5,112,80,0,0,0,7,58,21
IL-506,"Joliet, Bolingbrook/Will County CoC",290,66,16,208,103,187,0,242,48,149,137,0,0,0,4,160
IL-507,"Peoria, Pekin/Fulton, Tazewell, Peoria, Woodford Counties CoC",378,61,81,236,147,231,0,351,27,183,153,9,7
IL-508,"East St. Louis, Belleville/St. Clair County CoC",240,67,24,149,125,115,0,235,5,60,174,2,0,0,4,48
IL-510,Chicago CoC,"5,889","1,382",536,"3,971","2,184","3,682",23,"5,242",647,"1,116"
IL-511,Cook County CoC,952,240,77,635,436,514,2,837,115,410,493,9,6,0,34,449,85
IL-512,Bloomington/Central Illinois CoC,411,116,53,242,204,206,1,387,24,229,175,0,0,0,7,254,56
IL-513,Springfield/Sangamon County CoC,261,61,14,186,107,153,1,252,9,110,139,0,1,0,11,139,21
IL-514,DuPage County CoC,555,223,72,260,305,247,3,458,97,342,172,22,0,0,19,175,33
IL-515,South Central Illinois CoC,133,55,7,71,73,60,0,131,2,117,16,0,0,0,0,54,16
IL-516,Decatur/Macon County CoC,157,26,17,114,47,110,0,154,3,81,68,0,0,0,8,83,3
IL-517,"Aurora, Elgin/Kane County CoC",355,51,27,277,126,228,1,284,71,210,113,9,7,1,15,286
IL-518,"Rock Island, Moline/Northwestern Illinois CoC",340,74,40,226,124,216,0,309,31,203,124,0,0,0,13,179
IL-519,West Central Illinois CoC,102,19,10,73,50,52,0,98,4,78,22,0,0,0,2,56,10
IL-520,Southern Illinois CoC,351,98,60,193,155,196,0,324,27,291,41,0,2,0,17,198,56
IN-502,Indiana Balance of State CoC,"4,179","1,010",328,"2,841","1,866","2,306",7,"4,008",171,"2,921"
IN-503,Indianapolis CoC,"1,619",309,120,"1,190",548,"1,069",2,"1,569",50,666,865,14,15
KS-502,Wichita/Sedgwick County CoC,571,127,47,397,195,376,0,503,68,342,156,3,28,2,40,351,58
KS-503,Topeka/Shawnee County CoC,381,66,17,298,134,247,0,347,34,247,51,2,21,0,60,249,47
KS-505,"Overland Park, Shawnee/Johnson County CoC",153,74,13,66,97,56,0,144,9,83,51,6,0,0,13,100
KS-507,Kansas Balance of State CoC,903,303,18,582,474,428,1,802,101,751,102,2,14,0,34,335,93
KY-500,Kentucky Balance of State CoC,"2,057",473,201,"1,383",905,"1,149",3,"2,008",49,"1,672",245,3
KY-501,Louisville-Jefferson County CoC,"1,116",204,60,852,343,770,3,"1,051",65,456,590,0,6,0,64
KY-502,Lexington-Fayette County CoC,"1,064",110,69,885,327,737,0,"1,009",55,767,268,0,6,0,23
LA-500,Lafayette/Acadiana CoC,463,112,25,326,199,263,1,457,6,195,235,2,1,0,30,161,49
LA-502,"Shreveport, Bossier/Northwest Louisiana CoC",478,74,28,376,159,317,2,455,23,171,276,0,5,0,26,301
LA-503,New Orleans/Jefferson Parish CoC,"1,626",132,220,"1,274",474,"1,146",6,"1,556",70,577,"1,017",5
LA-505,Monroe/Northeast Louisiana CoC,188,72,27,89,97,91,0,186,2,69,117,0,0,0,2,60,12
LA-506,Slidell/Southeast Louisiana CoC,275,41,18,216,84,191,0,264,11,136,127,0,1,0,11,89,17
LA-507,Alexandria/Central Louisiana CoC,167,30,4,133,50,117,0,163,4,62,91,2,0,1,11,50,9
LA-509,Louisiana Balance of State CoC,797,147,83,567,274,523,0,732,65,272,456,3,3,2,61,256,73
MA-500,Boston CoC,"6,240","2,311",284,"3,645","2,733","3,496",11,"3,898","2,342","2
MA-502,Lynn CoC,541,155,64,322,248,293,0,439,102,401,48,0,0,0,92,490,149
MA-503,Cape Cod Islands CoC,394,107,27,260,178,216,0,365,29,304,73,3,11,0,3,286,101
MA-504,Springfield/Hampden County CoC,"2,385","1,221",206,958,"1,325","1,060",0,959,"1,426","1,892",432
MA-505,New Bedford CoC,469,86,37,346,194,275,0,376,93,322,84,0,9,2,52,195,75
MA-506,Worcester City & County CoC,"1,572",632,139,801,775,795,2,"1,011",561,"1,081",428,12,4,30
MA-507,"Pittsfield/Berkshire, Franklin, Hampshire Counties CoC",653,118,34,501,174,478,1,545,108,528,22,0,1,1,101
MA-508,Lowell CoC,594,234,55,305,275,318,1,345,249,399,66,30,4,2,93,481,193
MA-509,Cambridge CoC,517,64,50,403,174,342,1,426,91,325,149,6,7,1,29,293,32
MA-510,"Gloucester, Haverhill, Salem/Essex County CoC","1,206",558,92,556,636,570,0,719,487,863,244,8,2,3
MA-511,"Quincy, Brockton, Weymouth, Plymouth City and County CoC","1,692",720,157,815,886,806,0,"1,381",311,808,850,4
MA-515,Fall River CoC,386,162,32,192,219,167,0,319,67,262,100,2,0,0,22,286,136
MA-516,Massachusetts Balance of State CoC,"2,551","1,250",260,"1,041","1,426","1,124",1,"1,583",968,"1,451"
MA-517,Somerville CoC,165,37,28,100,100,65,0,115,50,108,49,2,0,0,6,94,27
MA-519,"Attleboro, Taunton/Bristol County CoC",243,109,27,107,103,140,0,179,64,139,99,0,0,0,5,158
MD-500,Cumberland/Allegany County CoC,124,31,5,88,67,57,0,122,2,107,16,0,0,0,1,51,11
MD-501,Baltimore CoC,"2,725",460,145,"2,120",810,"1,909",6,"2,310",415,677,"1,941",6
MD-502,Harford County CoC,179,54,10,115,93,86,0,170,9,103,64,0,0,0,12,81,7
MD-503,Annapolis/Anne Arundel County CoC,390,100,24,266,158,232,0,373,17,157,216,1,1,1,14,253,55
MD-504,Howard County CoC,214,65,9,140,91,123,0,197,17,57,136,3,4,0,14,201,63
MD-505,Baltimore County CoC,763,240,56,467,353,410,0,746,17,283,461,2,5,0,12,406,125
MD-506,Carroll County CoC,136,38,11,87,53,83,0,131,5,107,17,3,1,0,8,81,20
MD-507,Cecil County CoC,167,37,11,119,58,109,0,162,5,120,42,0,3,1,1,26,9
MD-508,"Charles, Calvert, St.Mary's Counties CoC",464,107,37,320,209,255,0,462,2,166,284,1,2,1,10
MD-509,Frederick City & County CoC,349,59,22,268,113,235,1,324,25,221,115,0,3,0,10,109,13
MD-510,Garrett County CoC,20,6,3,11,10,10,0,20,0,18,0,0,0,0,2,17,6
MD-511,Mid-Shore Regional CoC,138,33,2,103,52,86,0,136,2,67,66,0,0,0,5,81,18
MD-512,Hagerstown/Washington County CoC,233,23,15,195,79,154,0,223,10,169,47,2,7,0,8,130,17
MD-513,"Wicomico, Somerset, Worcester Counties CoC",262,30,18,214,102,160,0,256,6,125,123,0,1,1,12
MD-600,Prince George's County CoC,544,193,47,304,275,269,0,500,44,47,469,2,3,2,21,251,89
MD-601,Montgomery County CoC,981,229,48,704,399,582,0,838,143,264,623,14,4,4,72,589,132
ME-500,Maine Statewide CoC,"2,241",580,201,"1,460","1,007","1,231",3,"2,171",70,"1,872",237
MI-500,Michigan Balance of State CoC,"1,466",449,187,830,768,696,2,"1,372",94,"1,148",199,1,40,11
MI-501,Detroit CoC,"2,335",415,227,"1,693",792,"1,536",7,"2,291",44,239,"2,043",7
MI-502,"Dearborn, Dearborn Heights, Westland/Wayne County CoC",277,91,16,170,134,143,0,269,8,160,106,0,3,0,8
MI-503,"St. Clair Shores, Warren/Macomb County CoC",403,59,40,304,129,274,0,395,8,196,184,1,1,0,21,265
MI-504,"Pontiac, Royal Oak/Oakland County CoC",438,109,65,264,199,239,0,425,13,159,261,0,0,0,18,233
MI-505,Flint/Genesee County CoC,377,102,49,226,160,216,1,375,2,89,260,0,7,15,6,227,63
MI-506,"Grand Rapids, Wyoming/Kent County CoC",800,189,53,558,293,507,0,698,102,371,368,5,12,2,42,594
MI-507,"Portage, Kalamazoo City & County CoC",374,147,41,186,181,192,1,352,22,121,208,2,1,1,41,267
MI-508,"Lansing, East Lansing/Ingham County CoC",471,117,34,320,191,279,1,431,40,239,173,2,3,1,53,296
MI-509,Washtenaw County CoC,342,52,24,266,103,236,3,324,18,134,194,4,5,0,5,236,49
MI-510,Saginaw City & County CoC,343,117,36,190,153,190,0,323,20,95,236,1,0,0,11,197,65
MI-511,Lenawee County CoC,137,55,11,71,63,74,0,91,46,125,4,0,1,0,7,81,25
MI-512,"Grand Traverse, Antrim, Leelanau Counties CoC",243,38,16,189,77,166,0,229,14,209,4,1,7,0,22
MI-513,"Marquette, Alger Counties CoC",70,27,16,27,38,32,0,66,4,63,3,0,0,0,4,33
MI-514,Battle Creek/Calhoun County CoC,246,47,28,171,91,155,0,242,4,114,113,0,1,0,18,158,38
MI-515,Monroe City & County CoC,176,38,18,120,79,97,0,169,7,121,52,0,0,0,3,98,35
MI-516,"Norton Shores, Muskegon City & County CoC",191,60,32,99,88,102,1,177,14,82,95,0,0,0,14,141
