MI-518,Livingston County CoC,103,27,14,62,47,56,0,0,101,2,96,3,0,0,0,4,47
MI-517,Jackson City & County CoC,169,73,15,81,93,76,0,166,3,93,65,0,0,0,11,74,21
MI-518,Livingston County CoC,77,28,9,40,33,44,0,75,2,71,2,3,0,0,1,22,4
MI-519,Holland/Ottawa County CoC,261,101,26,134,119,142,0,218,43,191,52,4,1,0,13,117,30
MI-523,Eaton County CoC,120,67,13,40,70,50,0,104,16,92,15,0,1,0,12,29,16
MN-500,Minneapolis/Hennepin County CoC,"3,056","1,184",286,"1,586","1,324","1,721",11,"2,756",300,692,"2
MN-501,Saint Paul/Ramsey County CoC,"1,346",384,181,781,653,689,4,"1,199",147,470,638,30,59,14,135
MN-502,Rochester/Southeast Minnesota CoC,423,178,60,185,250,173,0,363,60,237,148,4,11,0,23,210,59
MN-503,"Dakota, Anoka, Washington, Scott, Carver Counties",618,212,100,306,315,303,0,566,52,344,163,7,10
MN-504,Northeast Minnesota CoC,77,31,12,34,33,44,0,75,2,66,2,0,6,0,3,17,3
MN-505,St. Cloud/Central Minnesota CoC,669,195,111,363,326,339,4,643,26,390,132,4,112,1,30,276,81
MN-506,Northwest Minnesota CoC,290,120,60,110,175,115,0,271,19,116,22,0,115,0,37,126,48
MN-508,Moorhead/West Central Minnesota CoC,211,67,34,110,100,111,0,191,20,103,38,0,50,1,19,131,38
MN-509,Duluth/St.Louis County CoC,528,136,73,319,235,293,0,509,19,273,100,2,127,2,24,207,55
MN-511,Southwest Minnesota CoC,123,56,17,50,70,53,0,90,33,89,11,0,12,0,11,64,28
MO-500,St. Louis County CoC,465,223,76,166,285,180,0,464,1,133,301,1,0,0,30,269,156
MO-501,St.Louis City CoC,"1,248",307,151,790,546,702,0,"1,209",39,290,916,5,19,1,17
MO-503,"St. Charles City & County, Lincoln, Warren Counties CoC",610,195,58,357,322,288,0,589,21,482,101,1,1,0,25
MO-600,"Springfield/Greene, Christian, Webster Counties CoC",496,109,65,322,250,244,2,455,41,386,44,0,35,3,28
MO-602,"Joplin/Jasper, Newton Counties CoC",297,55,26,216,101,196,0,293,4,238,27,0,10,1,21,128
MO-603,"St. Joseph/Andrew, Buchanan, DeKalb Counties CoC",195,53,17,125,80,115,0,184,11,137,42,0,2,0,14
MO-604a,"Kansas City, Independence, Lee’s Summit/Jackson, Wyandotte Counties, MO & KS","1,699",398,132,"1,169",668,"1,028",3,"1,573",126
MO-606,Missouri Balance of State CoC,"1,431",405,109,917,704,726,1,"1,388",43,"1,084",264,7,17,2
MS-500,"Jackson/Rankin, Madison Counties CoC",633,36,28,569,253,368,12,626,7,139,481,3,5,2,3,218
MS-501,Mississippi Balance of State CoC,785,189,71,525,337,448,0,780,5,317,458,0,9,1,0,257,42
MS-503,Gulf Port/Gulf Coast Regional CoC,320,41,15,264,122,198,0,312,8,191,115,4,8,0,2,49,9
MT-500,Montana Statewide CoC,"1,418",350,123,945,599,818,1,"1,306",112,877,25,1,366,6,143
NC-500,Winston-Salem/Forsyth County CoC,544,90,34,420,171,373,0,522,22,172,348,0,6,0,18,413,77
NC-501,Asheville/Buncombe County CoC,509,24,24,461,116,391,2,488,21,347,142,0,6,0,14,229,15
NC-502,Durham City & County CoC,354,79,24,251,129,224,1,316,38,84,249,0,3,0,18,216,42
NC-503,North Carolina Balance of State CoC,"2,963",696,205,"2,062","1,297","1,662",4,"2,846",117,"1,561","1
NC-504,"Greensboro, High Point CoC",721,129,56,536,253,468,0,703,18,209,479,5,5,1,22,441
NC-505,Charlotte/Mecklenberg CoC,"1,818",414,115,"1,289",800,"1,016",2,"1,758",60,338,"1,415",1
NC-506,"Wilmington/Brunswick, New Hanover, Pender Counties CoC",389,67,13,309,137,251,1,377,12,255,107,0,8,0,19
NC-507,Raleigh/Wake County CoC,818,162,62,594,277,540,1,764,54,180,604,1,7,0,26,535,108
NC-509,"Gastonia/Cleveland, Gaston, Lincoln Counties CoC",328,70,20,238,129,198,1,311,17,177,138,1,5,0,7
NC-511,Fayetteville/Cumberland County CoC,515,119,22,374,188,327,0,499,16,120,375,0,10,2,8,80,13
NC-513,Chapel Hill/Orange County CoC,80,6,4,70,21,59,0,74,6,40,39,0,0,0,1,21,0
NC-516,Northwest North Carolina CoC,520,138,71,311,256,264,0,469,51,491,29,0,0,0,0,83,15
ND-500,North Dakota Statewide CoC,923,154,86,683,331,590,2,844,79,510,129,5,218,1,60,535,56
NE-500,Nebraska Balance of State CoC,551,169,58,324,258,293,0,473,78,491,23,0,8,1,28,185,37
NE-501,"Omaha, Council Bluffs CoC","1,509",266,137,"1,106",463,"1,043",3,"1,306",203,884,434,8
NE-502,Lincoln CoC,694,155,63,476,259,435,0,613,81,483,113,3,27,1,67,316,58
NH-500,New Hampshire Balance of State CoC,670,127,73,470,309,358,3,642,28,598,42,1,1,0,28,431,85
NH-501,Manchester CoC,400,115,40,245,183,217,0,353,47,325,33,0,2,2,38,122,28
NH-502,Nashua/Hillsborough County CoC,296,79,26,191,109,187,0,252,44,260,19,1,0,0,16,100,12
NJ-500,Atlantic City & County CoC,476,21,45,410,112,364,0,422,54,244,213,12,1,1,5,323,21
NJ-501,Bergen County CoC,296,76,28,192,146,150,0,217,79,174,111,8,1,0,2,148,28
NJ-502,Burlington County CoC,926,272,95,559,457,469,0,863,63,421,480,1,4,6,14,845,259
NJ-503,"Camden City & County/Gloucester, Cape May, Cumberland Counties CoC","1,068",213,99,756,377,691,0,911,157,488,526,5,10,14
NJ-504,Newark/Essex County CoC,"1,779",379,226,"1,174",789,985,5,"1,467",312,389,"1,297",5,26
NJ-506,"Jersey City, Bayonne/Hudson County CoC",829,147,50,632,288,540,1,483,346,395,402,6,15,4,7,485
NJ-507,New Brunswick/Middlesex County CoC,457,144,34,279,194,261,2,313,144,220,221,4,3,0,9,295,109
NJ-508,Monmouth County CoC,344,92,28,224,152,192,0,278,66,172,146,0,3,9,14,170,28
NJ-509,Morris County CoC,410,104,27,279,169,241,0,327,83,251,122,4,2,0,31,223,61
NJ-510,Lakewood Township/Ocean County CoC,429,162,27,240,227,202,0,355,74,311,111,1,3,0,3,306,129
NJ-511,Paterson/Passaic County CoC,432,152,50,230,223,209,0,275,157,163,260,1,2,0,6,371,141
NJ-513,Somerset County CoC,218,38,26,154,92,126,0,189,29,93,114,0,1,0,10,54,26
NJ-514,Trenton/Mercer County CoC,465,83,38,344,155,309,1,391,74,157,291,2,4,4,7,309,63
NJ-515,Elizabeth/Union County CoC,513,161,56,296,249,264,0,379,134,189,310,2,4,0,8,327,83
NJ-516,"Warren, Sussex, Hunterdon Counties CoC",253,42,21,190,108,145,0,229,24,168,78,5,0,1,1
NM-500,Albuquerque CoC,"1,222",271,92,859,419,799,4,722,500,710,139,6,230,13,124,674
NM-501,New Mexico Balance of State CoC,"1,041",258,118,665,429,605,7,664,377,563,42,12,346,3,75,567
NV-500,Las Vegas/Clark County CoC,"6,208",511,"1,279","4,418","1,492","4,711",5,"5,393",815,"3,393"
NV-501,"Reno, Sparks/Washoe County CoC",989,80,126,783,276,712,1,883,106,758,131,10,28,13,49,452
NV-502,Nevada Balance of State CoC,201,48,19,134,83,118,0,172,29,178,4,0,17,1,1,66,20
NY-500,"Rochester, Irondequoit, Greece/Monroe County CoC",860,225,143,492,360,498,2,718,142,293,526,3,4,2,32
NY-501,"Elmira/Steuben, Allegany, Livingston, Chemung, Schuyler Counties CoC",506,108,78,320,233,273,0,495,11,426,57,3,9
NY-503,Albany City & County CoC,748,189,85,474,254,493,1,686,62,301,396,0,4,2,45,594,167
NY-504,Cattaragus County CoC,27,8,2,17,10,17,0,27,0,22,0,0,1,0,4,27,8
NY-505,"Syracuse, Auburn/Onondaga, Oswego, Cayuga Counties CoC",867,178,123,566,313,551,3,789,78,461,338,9,3,5
NY-507,Schenectady City & County CoC,345,63,41,241,127,218,0,317,28,150,159,1,0,0,35,243,41
NY-508,"Buffalo, Niagara Falls/Erie, Niagara, Orleans, Genesee, Wyoming Counties CoC",962,241,75,646,398,564,0,867,95,383,525,6
NY-510,Ithaca/Tompkins County CoC,86,10,28,48,31,55,0,81,5,56,29,1,0,0,0,34,7
NY-511,"Binghamton, Union Town/Broome, Otsego, Chenango, Delaware, Cortland, Tioga Count",276,44,28,204,73,202,1,273,3,251,19
NY-512,Troy/Rensselaer County CoC,179,58,33,88,93,86,0,149,30,82,74,0,7,2,14,132,43
NY-513,"Wayne, Ontario, Seneca, Yates Counties CoC",58,17,8,33,14,44,0,58,0,51,6,0,0,1
NY-514,"Jamestown, Dunkirk/Chautauqua County CoC",23,5,9,9,13,10,0,15,8,22,0,0,0,0,1,9
NY-516,Clinton County CoC,132,23,20,89,51,81,0,126,6,121,10,0,0,0,1,130,23
NY-518,"Utica, Rome/Oneida, Madison Counties CoC",160,33,43,84,77,83,0,143,17,83,57,2,1,0,17
NY-519,"Columbia, Greene Counties CoC",116,41,12,63,55,61,0,92,24,85,22,0,0,0,9,103
NY-520,"Franklin, Essex Counties CoC",27,4,1,22,10,17,0,27,0,26,1,0,0,0,0,25
NY-522,"Jefferson, Lewis, St. Lawrence Counties CoC",119,12,18,89,39,80,0,113,6,111,6,0,1,0,1
NY-523,"Glens Falls, Saratoga Springs/Saratoga, Washington, Warren, Hamilton Counties Co",268,47,33,188,102,164,2,260,8,230,22,3,1
NY-600,New York City CoC,"73,523","25,764","7,318","40,441","35,441","37,868",214,"36,423","37,100"
NY-601,Poughkeepsie/Dutchess County CoC,385,104,35,246,189,196,0,317,68,186,152,0,2,1,44,176,51
NY-602,"Newburgh, Middletown/Orange County CoC",343,109,50,184,148,195,0,264,79,147,156,2,0,0,38,266
NY-603,"Nassau, Suffolk Counties CoC","3,960","2,025",355,"1,580","2,012","1,948",0,"3,115",845,"1
NY-604,"Yonkers, Mount Vernon/Westchester County CoC","1,750",662,217,871,828,921,1,"1,365",385,499,"1,193",1,6
NY-606,Rockland County CoC,141,10,10,121,61,80,0,91,50,83,37,4,1,0,16,65,10
NY-607,Sullivan County CoC,163,47,8,108,59,104,0,140,23,107,39,0,0,0,17,163,47
NY-608,Kingston/Ulster County CoC,328,95,43,190,156,171,1,273,55,204,100,0,1,0,23,262,91
OH-500,Cincinnati/Hamilton County CoC,"1,116",188,89,839,337,777,2,"1,104",12,387,668,1,4,2,54
OH-501,Toledo/Lucas County CoC,599,137,43,419,248,348,3,579,20,260,317,1,3,2,16,427,107
OH-502,Cleveland/Cuyahoga County CoC,"1,697",224,110,"1,363",457,"1,233",7,"1,606",91,487,"1,178",7
OH-503,Columbus/Franklin County CoC,"1,724",293,175,"1,256",629,"1,090",5,"1,666",58,532,"1,045",10
OH-504,Youngstown/Mahoning County CoC,346,75,15,256,138,208,0,315,31,174,129,0,3,1,39,221,29
OH-505,"Dayton, Kettering/Montgomery County CoC",751,131,125,495,286,465,0,730,21,321,385,4,1,1,39,526
OH-506,"Akron, Barberton/Summit County CoC",679,163,63,453,276,402,1,671,8,311,319,1,4,0,44,317
OH-507,Ohio Balance of State CoC,"3,032",846,302,"1,884","1,423","1,609",0,"2,944",88,"2,460",424
OH-508,"Canton, Massillon, Alliance/Stark County CoC",460,172,22,266,252,205,3,456,4,244,167,0,6,0,43
OK-500,North Central Oklahoma CoC,129,33,18,78,58,71,0,116,13,105,7,0,13,0,4,55,25
OK-501,Tulsa City & County CoC,"1,043",172,101,770,444,599,0,"1,002",41,578,267,8,149,0,41
OK-502,Oklahoma City CoC,"1,511",208,129,"1,174",535,974,2,"1,411",100,875,446,10,146,7
OK-503,Oklahoma Balance of State CoC,295,83,47,165,143,152,0,280,15,188,22,0,62,0,23,89,34
OK-504,Norman/Cleveland County CoC,138,14,10,114,55,83,0,125,13,124,6,0,2,0,6,72,10
OK-505,Northeast Oklahoma CoC,368,92,26,250,140,228,0,358,10,234,8,0,103,0,23,292,80
OK-506,Southwest Oklahoma Regional CoC,187,45,13,129,46,141,0,187,0,103,71,0,13,0,0,93,24
OK-507,Southeastern Oklahoma Regional CoC,436,117,83,236,194,242,0,414,22,297,53,7,51,0,28,200,50
OR-500,"Eugene, Springfield/Lane County CoC","1,451",135,122,"1,194",468,980,3,"1,331",120,"1,220",41,5
OR-501,"Portland, Gresham/Multnomah County CoC","3,914",399,334,"3,181","1,493","2,385",36,"3,485",429,"2,638"
OR-502,"Medford, Ashland/Jackson County CoC",527,82,45,400,201,325,1,453,74,424,39,2,20,9,33,151
OR-503,Central Oregon CoC,602,130,52,420,232,368,2,547,55,545,9,1,35,2,10,156,31
OR-505,Oregon Balance of State CoC,"5,710","1,616",541,"3,553","2,493","3,203",14,"5,117",593,"5,061"
OR-506,"Hillsboro, Beaverton/Washington County CoC",571,114,44,413,193,377,1,490,81,475,31,5,9,5,46,74
OR-507,Clackamas County CoC,463,90,50,323,206,255,2,397,66,370,27,6,34,2,24,38,21
PA-500,Philadelphia CoC,"6,112","1,753",568,"3,791","2,552","3,533",27,"5,584",528,934,"4
PA-501,Harrisburg/Dauphin County CoC,433,132,29,272,122,311,0,308,125,175,230,1,0,0,27,205,48
PA-502,"Upper Darby, Chester, Haverford/Delaware County CoC",406,93,30,283,192,214,0,391,15,162,235,0,0,0,9
PA-503,"Wilkes-Barre, Hazleton/Luzerne County CoC",169,34,12,123,94,75,0,149,20,110,50,0,1,1,7,82
PA-504,"Lower Merion, Norristown, Abington/Montgomery County CoC",398,149,30,219,206,192,0,373,25,155,220,2,1,0,20
PA-505,Chester County CoC,558,121,14,423,165,393,0,524,34,336,179,3,3,2,35,198,50
PA-506,Reading/Berks County CoC,521,109,48,364,178,343,0,347,174,359,159,1,2,0,0,259,31
PA-508,Scranton/Lackawanna County CoC,242,88,25,129,113,129,0,211,31,174,42,0,0,0,26,80,25
PA-509,Eastern Pennsylvania CoC,"2,599",743,344,"1,512","1,168","1,428",3,"2,167",432,"1,957",540
PA-510,Lancaster City & County CoC,356,122,22,212,179,177,0,247,109,221,115,3,3,0,14,201,76
PA-511,"Bristol, Bensalem/Bucks County CoC",530,215,56,259,320,210,0,475,55,312,167,0,2,0,49,170
PA-512,York City & County CoC,365,148,23,194,165,197,3,312,53,254,95,2,3,0,11,165,66
PA-600,"Pittsburgh, McKeesport, Penn Hills/Allegheny County CoC","1,156",247,145,764,481,673,2,"1,137",19,385,675,7,4
PA-601,Western Pennsylvania CoC,986,267,96,623,435,548,3,952,34,771,139,0,5,2,69,445,106
PA-603,Beaver County CoC,131,47,3,81,66,65,0,130,1,101,29,1,0,0,0,71,33
PA-605,Erie City & County CoC,377,74,43,260,157,220,0,355,22,241,111,2,0,0,23,219,30
PR-502,Puerto Rico Balance of Commonwealth CoC,"2,343",182,123,"2,038",648,"1,690",5,95,"2,248",888,405,3,48
PR-503,South-Southeast Puerto Rico CoC,"2,075",195,105,"1,775",579,"1,488",8,23,"2,052","1,021",333,1
RI-500,Rhode Island Statewide CoC,"1,160",195,89,876,421,738,1,924,236,767,291,15,17,3,67,822
SC-500,Charleston/Low Country CoC,550,17,35,498,135,415,0,539,11,200,256,2,0,0,92,174,9
SC-501,"Greenville, Anderson, Spartanburg/Upstate CoC","1,829",417,103,"1,309",719,"1,108",2,"1,774",55,963,779
SC-502,Columbia/Midlands CoC,"1,350",175,75,"1,100",434,915,1,"1,323",27,418,880,4,7,9
SC-503,"Myrtle Beach, Sumter City & County CoC","1,322",211,112,999,503,819,0,"1,288",34,578,711,1,11,3
SD-500,South Dakota Statewide CoC,"1,072",329,128,615,456,616,0,"1,026",46,322,72,2,624,5,47
TN-500,Chattanooga/Southeast Tennessee CoC,527,96,36,395,217,310,0,513,14,314,205,0,2,0,6,353,62
TN-501,Memphis/Shelby County CoC,"1,669",371,105,"1,193",544,"1,120",5,"1,659",10,361,"1,293",1
TN-502,Knoxville/Knox County CoC,748,44,45,659,282,464,2,729,19,525,180,2,8,1,32,399,23
TN-503,Central Tennessee CoC,296,35,25,236,115,181,0,292,4,181,108,0,1,0,6,125,31
TN-504,Nashville-Davidson County CoC,"2,365",184,82,"2,099",522,"1,841",2,"2,251",114,"1,295",975,14
TN-506,Upper Cumberland CoC,249,62,16,171,127,122,0,246,3,222,13,0,0,0,14,161,34
TN-507,Jackson/West Tennessee CoC,"1,541",254,102,"1,185",701,840,0,"1,495",46,"1,029",460,4,28
TN-509,Appalachian Regional CoC,448,48,29,371,141,307,0,436,12,398,32,0,0,0,18,221,23
TN-510,Murfreesboro/Rutherford County CoC,306,46,52,208,126,180,0,306,0,225,69,0,0,0,12,150,32
TN-512,"Morristown/Blount, Sevier, Campbell, Cocke Counties CoC",630,158,51,421,285,335,10,614,16,590,28,2,1,2
TX-500,San Antonio/Bexar County CoC,"2,781",488,163,"2,130","1,000","1,763",18,"1,582","1,199","1,983"
TX-503,Austin/Travis County CoC,"2,138",424,177,"1,537",745,"1,386",7,"1,480",658,"1,314",667,14
TX-600,"Dallas City & County, Irving CoC","3,810",755,208,"2,847","1,912","1,890",8,"3,307",503,"1,263"
TX-601,"Fort Worth, Arlington/Tarrant County CoC","1,938",372,95,"1,471",735,"1,202",1,"1,728",210,866,973,21
TX-603,El Paso City & County CoC,"1,100",366,71,663,493,607,0,311,789,966,95,10,19,7,3,494
TX-604,Waco/McLennan County CoC,267,105,17,145,135,131,1,215,52,131,115,0,2,1,18,136,49
TX-607,Texas Balance of State CoC,"6,048","1,277",531,"4,240","2,464","3,575",9,"4,247","1,801","3
TX-611,Amarillo CoC,592,86,36,470,217,375,0,460,132,427,113,0,10,3,39,516,57
TX-624,"Wichita Falls/Wise, Palo Pinto, Wichita, Archer Counties CoC",256,40,18,198,124,132,0,248,8,188,68,0,0,0
TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery, Counties CoC","4,031",646,272,"3,113","1,439","2,587",5,"3
TX-701,"Bryan, College Station/Brazos Valley CoC",161,56,8,97,70,91,0,137,24,85,75,1,0,0,0,108
UT-500,Salt Lake City & County CoC,"1,891",398,111,"1,382",642,"1,242",7,"1,461",430,"1,430",204,23
UT-503,Utah Balance of State CoC,738,187,53,498,311,427,0,616,122,645,35,6,26,7,19,474,109
UT-504,Provo/Mountainland CoC,178,53,15,110,90,88,0,146,32,164,3,0,3,0,8,76,28
VA-500,"Richmond/Henrico, Chesterfield, Hanover Counties CoC",762,85,51,626,188,571,3,746,16,255,485,3,1,1,17
VA-501,"Norfolk, Chesapeake, Suffolk/Isle of Wight, Southampton Counties CoC",723,127,44,552,226,497,0,707,16,167,522,2,1,1
VA-502,"Roanoke City & County, Salem CoC",308,47,24,237,110,198,0,293,15,161,142,0,1,0,4,290
VA-503,Virginia Beach CoC,389,109,39,241,179,209,1,359,30,144,228,1,3,2,11,182,32
VA-504,Charlottesville CoC,157,28,10,119,51,105,1,149,8,74,69,2,3,0,9,101,7
VA-505,"Newport News, Hampton/Virginia Peninsula CoC",464,91,23,350,178,286,0,437,27,145,300,2,2,1,14,290
VA-507,Portsmouth CoC,169,25,8,136,76,93,0,163,6,21,139,4,3,0,2,81,19
VA-508,Lynchburg CoC,174,33,16,125,71,103,0,163,11,88,75,0,3,0,8,92,13
VA-513,"Harrisburg, Winchester/Western Virginia CoC",268,54,19,195,111,157,0,238,30,209,41,1,0,0,17,261
VA-514,"Fredericksburg/Spotsylvania, Stafford Counties CoC",209,57,18,134,89,120,0,183,26,105,70,6,3,0,25,148
VA-521,Virginia Balance of State CoC,654,164,77,413,315,339,0,613,41,381,230,1,10,1,31,392,95
VA-600,Arlington County CoC,174,28,14,132,133,41,0,145,29,60,101,4,1,1,7,136,23
VA-601,Fairfax County CoC,"1,059",342,92,625,485,573,1,867,192,453,514,49,3,2,38,590
VA-602,Loudoun County CoC,134,43,9,82,65,69,0,115,19,75,48,4,2,0,5,70,21
VA-603,Alexandria CoC,224,64,14,146,88,135,1,178,46,69,150,4,0,0,1,153,39
VA-604,Prince William County CoC,400,135,20,245,196,204,0,351,49,138,223,1,1,2,35,173,47
VI-500,Virgin Islands CoC,341,22,8,311,80,261,0,304,37,51,257,1,6,1,25,53,15
VT-500,Vermont Balance of State CoC,785,191,98,496,350,434,1,729,56,713,43,2,6,0,21,470,122
VT-501,Burlington/Chittenden County CoC,332,72,27,233,124,206,2,311,21,255,45,4,6,0,22,190,39
WA-500,Seattle/King County CoC,"10,730","1,703",967,"8,060","3,587","7,111",32,"9,233","1,497","4
WA-501,Washington Balance of State CoC,"5,706","1,312",479,"3,915","2,510","3,183",13,"4,629","1,077","4
WA-502,Spokane City & County CoC,981,206,69,706,422,559,0,925,56,774,58,4,48,20,77,526,83
WA-503,"Tacoma, Lakewood/Pierce County CoC","1,762",410,140,"1,212",781,979,2,"1,605",157,591,285,15,51
WA-504,Everett/Snohomish County CoC,960,181,70,709,377,576,7,855,105,724,77,29,21,27,82,366,107
WA-508,Vancouver/Clark County CoC,688,226,42,420,315,373,0,617,71,561,30,2,12,55,28,221,65
WI-500,Wisconsin Balance of State CoC,"3,445","1,205",343,"1,897","1,677","1,763",5,"3,146",299,"2,289"
WI-501,Milwaukee City & County CoC,"1,415",380,155,880,557,855,3,"1,300",115,376,922,6,11,5,95
WI-502,Racine City & County CoC,196,54,11,131,87,109,0,184,12,92,99,0,1,0,4,124,36
WI-503,Madison/Dane County CoC,629,170,49,410,271,356,2,581,48,273,311,2,6,3,34,365,116
WV-500,"Wheeling, Weirton Area CoC",91,15,6,70,28,63,0,89,2,84,5,0,0,0,2,62
WV-501,"Huntington/Cabell, Wayne Counties CoC",228,56,28,144,109,119,0,228,0,194,32,0,1,0,1,151
WV-503,"Charleston/Kanawha, Putnam, Boone, Clay Counties CoC",320,37,21,262,80,240,0,317,3,237,72,1,1,0
WV-508,West Virginia Balance of State CoC,748,112,55,581,264,484,0,735,13,597,107,0,4,1,39,521,86
WY-500,Wyoming Statewide CoC,857,195,61,601,338,518,1,736,121,660,39,2,128,0,28,297,63
