CoC Number,CoC Name,CoC Category,"Overall Homeless 2019","Overall Homeless - Under 18 2019","Overall Homeless - Age 18 to 24 2019","Overall Homeless - Over 24 2019","Overall Homeless - Female 2019","Overall Homeless - Male 2019","Overall Homeless - Transgender 2019","Overall Homeless - Gender Non-Conforming 2019","Overall Homeless - Non-Hispanic/Non-Latino, 2019","Overall Homeless - Hispanic/Latino, 2019","Overall Homeless - White, 2019","Overall Homeless - Black or African American, 2019","Overall Homeless - Asian, 2019","Overall Homeless - American Indian or Alaska Native, 2019","Overall Homeless - Native Hawaiian or Other Pacific Islander 2019","Overall Homeless - Multiple Races 2019"
AK-500,Anchorage CoC, 1023 ,188,146,689,665,86,88,491,305,99,38,168,0,0,0,970,185
AK-501,Alaska Balance of State CoC,761,209,56,496,474,119,30,325,195,61,21,113,0,0,0,669,180
AL-500, Birmingham/Jefferson St. Clair Shelby Counties CoC , 1,329 ,262,76,991,387,47,27,313,497,169,12,316,31,4,27,915
AL-501,Mobile City & County/Baldwin County CoC,598,126,44,428,287,69,24,194,174,52,11,111,0,0,0,461,121
AL-502,Florence/Northwest Alabama CoC,209,50,6,153,38,7,1,30,151,38,2,111,0,0,0,189,45
AL-503,Huntsville/North Alabama CoC,536,93,32,411,413,50,21,342,86,43,9,34,0,0,0,499,93
AL-504,Montgomery City & County CoC,490,78,24,388,120,16,8,96,289,55,15,219,0,0,0,409,71
AL-505,Gadsden/Northeast Alabama CoC,438,18,41,379,354,13,23,318,14,5,1,8,0,0,0,368,18
AL-506,Tuscaloosa City & County CoC,245,49,28,168,11,4,1,6,122,17,15,90,0,0,0,133,21
AL-507,Alabama Balance of State CoC,716,96,115,505,241,22,52,167,303,32,35,236,0,0,0,544,54
AR-500,Little Rock/Central Arkansas CoC, 1074 ,68,163,843,342,31,48,263,229,37,9,183,0,0,0,571,68
AR-501,Fayetteville/Northwest Arkansas CoC,551,121,56,374,156,5,3,148,173,86,15,72,0,0,0,329,91
AR-503,Arkansas  Balance of State  CoC, 1056 ,128,85,843,370,58,57,255,50,2,2,46,0,0,0,420,60
AR-505,Southeast Arkansas CoC,70,24,3,43,58,18,3,37,12,6,0,6,0,0,0,70,24
AR-508,Fort Smith CoC,185,14,8,163,95,13,6,76,18,1,0,17,0,0,0,113,14
AZ-500,Arizona Balance of State CoC, 2398 ,408,224, 1,766 , 1,019 ,203,106,710,330,129,33,168,0,0,0
AZ-501,Tucson/Pima County CoC, 2179 ,445,199, 1,535 ,714,130,57,527,983,289,117,577,15,2,13, 1
AZ-502, Phoenix Mesa/Maricopa County CoC , 5,918 , 1,826 ,601, 3,491 , 2,558 ,719,209, 1,630 , 2,282 , 1,101 
CA-500,San Jose/Santa Clara City & County CoC, 7567 ,710, 1,037 , 5,820 ,819,140,35,644, 1,065 ,356,118,591,9,0
CA-501,San Francisco CoC, 6408 ,475, 1,724 , 4,209 , 1,522 ,195,124, 1,203 ,517,141,67,309,54
CA-502, Oakland Berkeley/Alameda County CoC , 4,272 ,632,492, 3,148 ,895,173,101,621, 1,040 ,353,248,439,0,0
CA-503,Sacramento City & County CoC, 2449 ,477,206, 1,766 ,774,214,36,524,889,255,116,518,0,0,0, 1
CA-504, Santa Rosa Petaluma/Sonoma County CoC , 4,266 ,445,873, 2,948 ,570,98,33,439,387,50,30,307,0,0,0
CA-505,Richmond/Contra Costa County CoC, 2009 ,222,141, 1,646 ,423,89,36,298,257,120,34,103,0,0,0,680
CA-506, Salinas/Monterey San Benito Counties CoC , 2,962 ,376,445, 2,141 ,287,66,46,175,469,166,72,231,0,0,0
CA-507,Marin County CoC,679,129,39,511,208,16,10,182,293,113,21,159,0,0,0,501,129
CA-508,Watsonville/Santa Cruz City & County CoC, 3529 ,421,882, 2,226 ,361,90,21,250,273,114,23,136,0,0,0,634
CA-509,Mendocino County CoC, 1404 ,70,116, 1,218 ,117,21,11,85,69,20,19,30,0,0,0,186
CA-510, Turlock Modesto/Stanislaus County CoC , 1,156 ,179,125,852,447,86,37,324,266,40,50,176,0,0,0,713
CA-511,Stockton/San Joaquin County CoC, 1588 ,530,98,960,744,213,44,487,581,302,43,236,0,0,0, 1,325 
CA-512,Daly/San Mateo County CoC, 2024 ,342,135, 1,547 ,271,65,8,198,454,176,46,232,0,0,0,725
CA-513, Visalia/Kings Tulare Counties CoC ,763,92,83,588,161,44,10,107,225,37,41,147,0,0,0,386,81
CA-514,Fresno City & County/Madera County CoC, 2592 ,247,390, 1,955 ,297,91,34,172,389,148,94,147,23,0,23,709
CA-515, Roseville Rocklin/Placer County CoC ,762,83,60,619,166,32,7,127,73,28,7,38,0,0,0,239,60
CA-516, Redding/Shasta Siskiyou Lassen Plumas Del Norte Modoc Sierra Counties CoC ,630,98,158,374,201,41,76,84,347,57,69,221,0,0,0,548,98
CA-517,Napa City & County CoC,285,47,24,214,135,21,4,110,59,26,17,16,0,0,0,194,47
CA-518,Vallejo/Solano County CoC, 1295 ,100,211,984,178,26,32,120,228,45,49,134,0,0,0,406,71
CA-519, Chico Paradise/Butte County CoC ,696,73,71,552,171,21,17,133,102,42,9,51,0,0,0,273,63
CA-520,Merced City & County CoC,768,21,54,693,91,15,5,71,68,3,4,61,0,0,0,159,18
CA-521, Davis Woodland/Yolo County CoC ,442,85,32,325,111,28,6,77,133,57,13,63,0,0,0,244,85
CA-522,Humboldt County CoC,932,152,190,590,94,34,12,48,154,66,13,75,0,0,0,248,100
CA-523, Colusa Glenn Trinity Counties CoC ,567,89,55,423,59,13,5,41,84,32,7,45,0,0,0,143,45
CA-524,Yuba City & County/Sutter County CoC,726,371,41,314,347,214,41,92,0,0,0,0,0,0,0,347,214
CA-525,El Dorado County CoC,195,17,18,160,66,11,5,50,80,4,9,67,0,0,0,146,15
CA-526, Amador Calaveras Mariposa Tuolumne Counties CoC ,382,72,34,276,61,24,4,33,81,39,7,35,0,0,0,142,63
CA-600,Los Angeles City & County CoC, 34393 , 4,308 , 4,017 , 26,068 , 6,214 , 1,210 ,430, 4,574 , 5,568 , 1
CA-601,San Diego City and County CoC, 8506 , 1,215 ,579, 6,712 , 1,179 ,223,60,896, 3,291 ,847,299, 2,145 
CA-602, Santa Ana Anaheim/Orange County CoC , 3,833 ,787,340, 2,706 ,851,199,50,602, 1,304 ,586,112,606,0,0
CA-603,Santa Maria/Santa Barbara County CoC, 1832 ,245,113, 1,474 ,576,88,51,437,278,93,14,171,0,0,0,854
CA-604,Bakersfield/Kern County CoC,992,178,87,727,382,120,26,236,195,37,19,139,0,0,0,577,157
CA-606,Long Beach CoC, 2738 ,298,131, 2,309 ,396,46,22,328,445,91,32,322,18,0,18,859
CA-607,Pasadena CoC,666,84,32,550,138,41,9,88,127,35,6,86,0,0,0,265,76
CA-608,Riverside City & County CoC, 2945 ,345,211, 2,389 ,575,106,60,409,482,163,40,279,0,0,0, 1
CA-609,San Bernardino City & County CoC, 2315 ,409,288, 1,618 ,454,178,62,214,614,149,148,317,0,0,0, 1
CA-611, Oxnard San Buenaventura/Ventura County CoC , 1,428 ,234,86, 1,108 ,240,12,4,224,268,103,8,157,10,1,9
CA-612,Glendale CoC,292,54,8,230,107,4,5,98,78,48,3,27,0,0,0,185,52
CA-613,Imperial County CoC,298,77,8,213,104,30,3,71,60,39,4,17,0,0,0,164,69
CA-614,San Luis Obispo County CoC, 2366 ,268,219, 1,879 ,172,41,6,125,72,23,4,45,0,0,0,244
CO-500,Colorado Balance of State CoC, 2188 ,562,206, 1,420 ,674,163,46,465,509,239,50,220,0,0,0, 1
CO-503,Metropolitan Denver CoC, 6621 , 2,019 ,682, 3,920 , 2,885 ,481,249, 2,155 , 3,042 , 1,492 ,343
CO-504,Colorado Springs/El Paso County CoC, 1219 ,254,116,849,443,53,49,341,507,197,51,259,0,0,0,950,250
CT-503, Bridgeport Stamford Norwalk Danbury/Fairfield County CoC , 1,083 ,220,62,801,519,107,36,376,253,91,13,149,0,0,0,772
CT-505,Connecticut Balance of State CoC, 3367 ,616,246, 2,505 , 1,962 ,355,147, 1,460 ,797,227,54,516,0,0
DC-500,District of Columbia CoC, 7748 , 2,241 ,837, 4,670 , 5,754 , 1,725 ,615, 3,414 , 1,598 ,516,204
DE-500,Delaware Statewide CoC,901,220,51,630,435,83,19,333,429,133,30,266,0,0,0,864,216
FL-500, Sarasota Bradenton/Manatee Sarasota Counties CoC , 1,377 ,168,103, 1,106 ,463,67,37,359,317,88,29,200,0,0,0
FL-501,Tampa/Hillsborough County CoC, 1944 ,177,266, 1,501 ,314,43,38,233,532,28,57,447,7,0,7,853
FL-502, St. Petersburg Clearwater Largo/Pinellas County CoC , 3,391 ,735,154, 2,502 , 1,353 ,535,54,764,819,175,33,611,41,0
FL-503, Lakeland Winterhaven/Polk County CoC ,536,59,24,453,138,19,4,115,110,27,7,76,0,0,0,248,46
FL-504, Deltona Daytona Beach/Volusia Flagler Counties CoC , 1,633 ,310,70, 1,253 ,102,6,3,93,506,171,45,290,0,0,0
FL-505, Fort Walton Beach/Okaloosa Walton Counties CoC , 1,577 ,687,181,709,228,16,0,212,74,41,0,33,0,0,0,302
FL-506,Tallahassee/Leon County CoC,805,87,70,648,307,15,10,282,310,71,51,188,0,0,0,617,86
FL-507, Orlando/Orange Osceola Seminole Counties CoC , 2,254 ,537,107, 1,610 ,974,185,50,739, 1,014 ,352,50,612,0,0
FL-508, Gainesville/Alachua Putnam Counties CoC , 1,256 ,107,97, 1,052 ,161,64,15,82,207,34,39,134,0,0,0
FL-509, Fort Pierce/St. Lucie Indian River Martin Counties CoC , 2,591 ,747,135, 1,709 ,97,53,2,42,152,81,24,47,0,0,0
FL-510, Jacksonville-Duval Clay Counties CoC , 2,049 ,422,120, 1,507 , 1,050 ,179,38,833,706,232,54,420,0,0
FL-511, Pensacola/Escambia Santa Rosa Counties CoC ,843,153,466,224,271,26,185,60,340,55,264,21,0,0,0,611,81
FL-512,St. Johns County CoC, 1401 ,260,23, 1,118 ,97,18,4,75,100,56,6,38,0,0,0,197
FL-513, Palm Bay Melbourne/Brevard County CoC , 1,477 ,377,92, 1,008 ,95,15,8,72,522,219,40,263,0,0,0
FL-514,Ocala/Marion County CoC,918,138,174,606,147,43,8,96,127,41,17,69,0,0,0,274,84
FL-515, Panama City/Bay Jackson Counties CoC ,268,35,19,214,69,0,5,64,127,17,12,98,0,0,0,196,17
FL-517, Hendry Hardee Highlands Counties CoC , 1,346 ,442,76,828,121,30,14,77,113,52,8,53,0,0,0,234
FL-518, Columbia Hamilton Lafayette Suwannee Counties CoC , 1,070 ,167,58,845,44,25,7,12,39,5,0,34,0,0,0,83
FL-519,Pasco County CoC, 3356 ,824,464, 2,068 ,93,38,3,52,63,0,8,55,0,0,0,156
FL-520, Citrus Hernando Lake Sumter Counties CoC ,511,104,43,364,193,48,22,123,117,34,10,73,0,0,0,310,82
FL-600,Miami-Dade County CoC, 4156 ,979,291, 2,886 , 1,965 ,548,141, 1,276 , 1,325 ,431,125,769,26
FL-601,Ft Lauderdale/Broward County CoC, 2766 ,480,230, 2,056 ,917,185,93,639,935,255,93,587,35,0,35, 1
FL-602,Punta Gorda/Charlotte County CoC,511,164,69,278,72,29,5,38,127,54,6,67,4,0,4,203,83
FL-603, Ft Myers Cape Coral/Lee County CoC ,871,103,58,710,249,59,11,179,178,13,20,145,0,0,0,427,72
FL-604,Monroe County CoC,678,61,38,579,235,30,10,195,148,13,4,131,0,0,0,383,43
FL-605,West Palm Beach/Palm Beach County CoC, 1596 ,206,67, 1,323 ,297,73,16,208,333,47,17,269,19,0,19,649
FL-606,Naples/Collier County CoC,361,50,27,284,198,27,11,160,128,17,12,99,0,0,0,326,44
GA-500,Atlanta CoC, 4797 ,411,335, 4,051 , 1,988 ,192,168, 1,628 , 1,434 ,176,110, 1,148 
GA-501,Georgia Balance of State CoC, 7577 , 1,537 ,567, 5,473 , 1,298 ,473,100,725,962,573,81,308,0,0
GA-502,Fulton County CoC,477,136,39,302,57,32,0,25,317,99,28,190,0,0,0,374,131
GA-503,Athens-Clarke County CoC,247,30,24,193,106,14,9,83,54,16,8,30,0,0,0,160,30
GA-504,Augusta-Richmond County CoC,472,70,35,367,192,25,12,155,134,35,11,88,0,0,0,326,60
GA-505,Columbus-Muscogee CoC,312,36,39,237,164,36,23,105,35,0,2,33,0,0,0,199,36
GA-506,Marietta/Cobb County CoC,523,148,17,358,139,33,2,104,240,102,9,129,0,0,0,379,135
GA-507,Savannah/Chatham County CoC, 1315 ,101,108, 1,106 ,294,63,7,224,280,38,9,233,0,0,0,574
GA-508,DeKalb County CoC,801,247,82,472,203,94,47,62,317,142,20,155,0,0,0,520,236
GU-500,Guam CoC, 1356 ,535,149,672,57,27,5,25,69,22,5,42,0,0,0,126,49
HI-500,Hawaii Balance of State CoC, 2206 ,490,193, 1,523 ,281,96,28,157,453,196,26,231,0,0,0,734
HI-501,Honolulu City and County CoC, 4712 , 1,374 ,314, 3,024 ,881,325,54,502, 2,173 ,935,148, 1,090 ,25
IA-500, Sioux City/Dakota Woodbury Counties CoC ,297,88,43,166,140,25,10,105,128,63,30,35,0,0,0,268,88
IA-501,Iowa Balance of State CoC, 1939 ,745,185, 1,009 ,816,224,80,512, 1,058 ,509,102,447,0,0,0
IA-502,Des Moines/Polk County CoC,886,197,83,606,431,69,46,316,353,128,31,194,0,0,0,784,197
ID-500,Boise/Ada County CoC,753,117,46,590,439,62,37,340,268,54,7,207,0,0,0,707,116
ID-501,Idaho Balance of State CoC, 1351 ,401,140,810,300,75,37,188,461,193,46,222,0,0,0,761,268
IL-500,McHenry County CoC,166,31,15,120,76,7,10,59,85,24,4,57,0,0,0,161,31
IL-501, Rockford/DeKalb Winnebago Boone Counties CoC ,506,123,60,323,273,59,33,181,196,61,20,115,0,0,0,469,120
IL-502, Waukegan North Chicago/Lake County CoC ,409,129,25,255,213,79,15,119,176,50,10,116,15,0,15,404,129
IL-503, Champaign Urbana Rantoul/Champaign County CoC ,205,41,21,143,14,4,4,6,179,37,17,125,0,0,0,193,41
IL-504,Madison County CoC,240,107,23,110,107,43,11,53,117,64,10,43,0,0,0,224,107
IL-506, Joliet Bolingbrook/Will County CoC ,309,82,18,209,165,31,17,117,129,51,0,78,0,0,0,294,82
IL-507, Peoria Pekin/Fulton Tazewell Peoria Woodford Counties CoC ,405,104,43,258,234,47,20,167,145,55,21,69,0,0,0,379,102
IL-508, East St. Louis Belleville/St. Clair County CoC ,339,114,29,196,92,46,14,32,109,46,7,56,0,0,0,201,92
IL-510,Chicago CoC, 6287 , 1,652 ,626, 4,009 , 1,864 ,168,134, 1,562 , 3,424 , 1,482 ,419
IL-511,Cook County CoC, 1182 ,345,101,736,468,84,32,352,549,258,61,230,14,2,12, 1,031 
IL-512,Bloomington/Central Illinois CoC,669,169,182,318,438,115,125,198,96,30,23,43,19,2,17,553,145
IL-513,Springfield/Sangamon County CoC,269,64,33,172,139,28,12,99,109,31,16,62,0,0,0,248,59
IL-514,DuPage County CoC,654,221,76,357,216,41,8,167,409,180,68,161,0,0,0,625,221
IL-515,South Central Illinois CoC,118,50,20,48,53,16,8,29,61,34,10,17,0,0,0,114,50
IL-516,Decatur/Macon County CoC,256,80,20,156,115,22,15,78,75,48,2,25,0,0,0,190,70
IL-517, Aurora Elgin/Kane County CoC ,405,63,39,303,278,24,28,226,81,39,10,32,0,0,0,359,63
IL-518, Rock Island Moline/Northwestern Illinois CoC ,218,87,26,105,63,8,5,50,145,79,21,45,9,0,9,217,87
IL-519,West Central Illinois CoC,145,44,35,66,60,7,14,39,80,37,21,22,0,0,0,140,44
IL-520,Southern Illinois CoC,325,86,58,181,163,43,20,100,116,37,22,57,0,0,0,279,80
IN-502,Indiana Balance of State CoC, 4081 ,917,397, 2,767 , 2,385 ,458,236, 1,691 , 1,367 ,452,107,808,0
IN-503,Indianapolis CoC, 1890 ,360,149, 1,381 ,991,160,111,720,803,199,35,569,22,1,21, 1
KS-502,Wichita/Sedgwick County CoC,631,125,47,459,403,59,22,322,135,66,16,53,10,0,10,548,125
KS-503,Topeka/Shawnee County CoC,416,100,22,294,300,65,17,218,85,35,1,49,0,0,0,385,100
KS-505, Overland Park Shawnee/Johnson County CoC ,167,90,10,67,74,40,3,31,86,48,6,32,0,0,0,160,88
KS-507,Kansas Balance of State CoC, 1307 ,316,93,898,635,94,54,487,590,219,32,339,0,0,0, 1,225 
KY-500,Kentucky Balance of State CoC, 2229 ,572,242, 1,415 , 1,093 ,253,101,739,466,173,52,241,0,0,0
KY-501,Louisville-Jefferson County CoC, 1316 ,228,98,990,723,116,51,556,512,112,43,357,11,0,11, 1,246 
KY-502,Lexington-Fayette County CoC, 1544 ,273,144, 1,127 ,566,48,44,474,887,225,98,564,0,0,0, 1
LA-500,Lafayette/Acadiana CoC,471,121,26,324,184,32,11,141,257,89,13,155,0,0,0,441,121
LA-502, Shreveport Bossier/Northwest Louisiana CoC ,655,245,32,378,168,29,4,135,357,216,23,118,4,4,0,529,245
LA-503,New Orleans/Jefferson Parish CoC, 1981 ,220,290, 1,471 ,593,49,92,452,555,163,74,318,15,0,15, 1
LA-505,Monroe/Northeast Louisiana CoC,220,75,33,112,63,15,8,40,116,52,22,42,3,0,3,182,67
LA-506,Slidell/Southeast Louisiana CoC,262,63,16,183,84,10,2,72,135,47,8,80,0,0,0,219,57
LA-507,Alexandria/Central Louisiana CoC,141,21,1,119,55,0,0,55,73,21,1,51,0,0,0,128,21
LA-509,Louisiana Balance of State CoC,876,115,72,689,304,81,13,210,537,34,58,445,0,0,0,841,115
MA-500,Boston CoC, 5987 , 2,405 ,413, 3,169 , 4,675 , 2,267 ,373, 2,035 , 1,108 ,138,22
MA-502,Lynn CoC,382,152,47,183,320,146,39,135,52,6,3,43,0,0,0,372,152
MA-503,Cape Cod Islands CoC,381,90,56,235,246,84,26,136,49,0,13,36,0,0,0,295,84
MA-504,Springfield/Hampden County CoC, 2690 , 1,386 ,285, 1,019 , 2,424 , 1,312 ,244,868,224,72,38,114,7
MA-505,New Bedford CoC,349,68,46,235,120,51,11,58,213,17,32,164,0,0,0,333,68
MA-506,Worcester City & County CoC, 1796 ,802,176,818, 1,358 ,705,134,519,376,96,37,243,13,0,13, 1
MA-507, Pittsfield/Berkshire Franklin Hampshire Counties CoC ,753,138,95,520,386,123,69,194,338,15,21,302,0,0,0,724,138
MA-508,Lowell CoC,588,231,66,291,434,176,62,196,119,55,4,60,0,0,0,553,231
MA-509,Cambridge CoC,551,100,37,414,297,42,21,234,207,58,16,133,0,0,0,504,100
MA-510, Gloucester Haverhill Salem/Essex County CoC , 1,487 ,687,49,751, 1,290 ,647,45,598,112,40,4,68,11,0,11
MA-511, Quincy Brockton Weymouth Plymouth City and County CoC , 1,643 ,674,147,822, 1,508 ,647,137,724,95,27,10,58,0,0,0
MA-515,Fall River CoC,354,98,84,172,159,54,26,79,117,44,20,53,0,0,0,276,98
MA-516,Massachusetts Balance of State CoC, 3900 , 1,963 ,401, 1,536 , 3,373 , 1,760 ,354, 1,259 ,453,203,43,207
MA-517,Somerville CoC,154,37,24,93,94,28,12,54,56,9,12,35,0,0,0,150,37
MA-519, Attleboro Taunton/Bristol County CoC ,222,85,49,88,151,76,23,52,57,9,25,23,0,0,0,208,85
MD-500,Cumberland/Allegany County CoC,120,35,11,74,65,15,8,42,40,18,2,20,0,0,0,105,33
MD-501,Baltimore CoC, 2567 ,396,143, 2,028 ,956,126,57,773, 1,279 ,246,72,961,37,0,37
MD-502,Harford County CoC,223,87,22,114,141,53,14,74,76,34,8,34,0,0,0,217,87
MD-503,Annapolis/Anne Arundel County CoC,384,106,21,257,251,61,15,175,82,45,2,35,0,0,0,333,106
MD-504,Howard County CoC,170,38,14,118,114,24,6,84,34,14,7,13,0,0,0,148,38
MD-505,Baltimore County CoC,569,111,75,383,366,92,47,227,26,19,0,7,0,0,0,392,111
MD-506,Carroll County CoC,124,23,9,92,77,12,8,57,19,11,1,7,22,0,22,118,23
MD-507,Cecil County CoC,195,36,6,153,69,11,1,57,90,25,0,65,0,0,0,159,36
MD-508, Charles Calvert St.Mary's Counties CoC , 1,141 ,356,104,681,401,100,43,258,150,50,11,89,0,0,0,551
MD-509,Frederick City & County CoC,246,64,12,170,86,9,6,71,111,55,6,50,0,0,0,197,64
MD-510,Garrett County CoC,13,4,0,9,3,0,0,3,5,1,0,4,0,0,0,8,1
MD-511,Mid-Shore Regional CoC,111,19,15,77,68,7,10,51,25,11,4,10,0,0,0,93,18
MD-512,Hagerstown/Washington County CoC,107,26,8,73,89,26,7,56,14,0,0,14,0,0,0,103,26
MD-513, Wicomico Somerset Worcester Counties CoC ,336,52,25,259,247,30,17,200,48,18,5,25,0,0,0,295,48
MD-600,Prince George's County CoC,659,274,63,322,255,106,22,127,225,111,19,95,0,0,0,480,217
MD-601,Montgomery County CoC,891,185,64,642,515,107,43,365,245,78,10,157,36,1,35,796,185
ME-500,Maine Statewide CoC, 2726 ,793,315, 1,618 , 1,107 ,229,142,736, 1,515 ,558,148,809,11,0
MI-500,Michigan Balance of State CoC, 2253 ,764,351, 1,138 ,769,242,97,430,967,445,138,384,0,0,0, 1
MI-501,Detroit CoC, 2755 ,351,243, 2,161 , 1,332 ,182,139, 1,011 , 1,120 ,166,93,861,21
MI-502, Dearborn Dearborn Heights Westland/Wayne County CoC ,456,177,34,245,152,77,14,61,269,100,20,149,13,0,13,434,177
MI-503, St. Clair Shores Warren/Macomb County CoC ,343,27,39,277,246,23,25,198,55,4,8,43,0,0,0,301,27
MI-504, Pontiac Royal Oak/Oakland County CoC ,457,100,46,311,241,20,19,202,141,80,27,34,0,0,0,382,100
MI-505,Flint/Genesee County CoC,635,119,62,454,164,43,8,113,124,27,16,81,0,0,0,288,70
MI-506, Grand Rapids Wyoming/Kent County CoC ,793,258,83,452,345,64,27,254,415,194,54,167,0,0,0,760,258
MI-507, Portage Kalamazoo City & County CoC ,681,248,68,365,465,131,36,298,206,114,31,61,0,0,0,671,245
MI-508, Lansing East Lansing/Ingham County CoC ,429,89,39,301,361,81,32,248,53,8,7,38,0,0,0,414,89
MI-509,Washtenaw County CoC,545,79,57,409,254,34,29,191,125,40,14,71,0,0,0,379,74
MI-510,Saginaw City & County CoC,325,94,32,199,164,49,19,96,143,43,11,89,6,1,5,313,92
MI-511,Lenawee County CoC,138,65,12,61,76,26,8,42,42,28,3,11,0,0,0,118,54
MI-512, Grand Traverse Antrim Leelanau Counties CoC ,396,103,67,226,228,51,42,135,113,52,25,36,0,0,0,341,103
MI-513, Marquette Alger Counties CoC ,80,21,11,48,53,13,5,35,22,8,6,8,0,0,0,75,21
MI-514,Battle Creek/Calhoun County CoC,284,57,20,207,123,38,10,75,107,19,5,83,0,0,0,230,57
MI-515,Monroe City & County CoC,185,26,26,133,90,13,21,56,92,13,5,74,0,0,0,182,26
MI-516, Norton Shores Muskegon City & County CoC ,584,216,109,259,96,23,11,62,80,4,29,47,0,0,0,176,27
MI-517,Jackson City & County CoC,240,82,23,135,91,21,8,62,116,61,13,42,0,0,0,207,82
MI-518,Livingston County CoC,135,32,25,78,44,11,9,24,61,21,6,34,0,0,0,105,32
