CoC Number,CoC Name,CoC Category,"Overall Homeless 2019","Overall Homeless - Under 18 2019","Overall Homeless - Age 18 to 24 2019","Overall Homeless - Over 24 2019","Overall Homeless - Female 2019","Overall Homeless - Male 2019","Overall Homeless - Transgender 2019","Overall Homeless - Gender Non-Conforming 2019","Overall Homeless - Non-Hispanic/Non-Latino, 2019","Overall Homeless - Hispanic/Latino, 2019","Overall Homeless - White, 2019","Overall Homeless - Black or African American, 2019","Overall Homeless - Asian, 2019","Overall Homeless - American Indian or Alaska Native, 2019","Overall Homeless - Native Hawaiian or Other Pacific Islander 2019","Overall Homeless - Multiple Races 2019"
MI-519,Holland/Ottawa County CoC,318,122,36,160,123,28,16,79,174,90,14,70,0,0,0,297,118
MI-523,Eaton County CoC,129,56,12,61,47,24,4,19,49,29,2,18,0,0,0,96,53
MN-500,Minneapolis/Hennepin County CoC, 3591 , 1,365 ,294, 1,932 , 2,449 ,948,170, 1,331 ,978,411,121,446,0
MN-501,Saint Paul/Ramsey County CoC, 1417 ,444,262,711,609,143,66,400,727,289,173,265,10,0,10, 1,346 
MN-502,Rochester/Southeast Minnesota CoC,452,188,41,223,246,85,18,143,179,103,18,58,0,0,0,425,188
MN-503, Dakota Anoka Washington Scott Carver Counties ,745,369,72,304,268,127,23,118,367,220,29,118,0,0,0,635,347
MN-504,Northeast Minnesota CoC,265,87,37,141,12,4,2,6,82,44,5,33,0,0,0,94,48
MN-505,St. Cloud/Central Minnesota CoC,657,150,125,382,178,45,31,102,282,55,53,174,0,0,0,460,100
MN-506,Northwest Minnesota CoC,253,103,30,120,101,40,2,59,148,63,28,57,0,0,0,249,103
MN-508,Moorhead/West Central Minnesota CoC,287,97,22,168,157,40,8,109,94,50,6,38,0,0,0,251,90
MN-509,Duluth/St.Louis County CoC,410,136,71,203,112,29,20,63,188,98,29,61,0,0,0,300,127
MN-511,Southwest Minnesota CoC,137,51,30,56,26,9,5,12,86,34,24,28,0,0,0,112,43
MO-500,St. Louis County CoC,388,204,66,118,155,92,15,48,204,106,50,48,0,0,0,359,198
MO-501,St.Louis City CoC, 1423 ,440,141,842,612,161,72,379,697,274,64,359,18,1,17, 1,327 
MO-503, St. Charles City & County Lincoln Warren Counties CoC ,940,333,47,560,392,188,27,177,184,59,9,116,0,0,0,576,247
MO-600, Springfield/Greene Christian Webster Counties CoC ,711,190,132,389,169,49,32,88,360,126,59,175,0,0,0,529,175
MO-602, Joplin/Jasper Newton Counties CoC ,574,138,30,406,261,77,15,169,278,61,15,202,0,0,0,539,138
MO-603, St. Joseph/Andrew Buchanan DeKalb Counties CoC ,186,41,12,133,114,22,11,81,46,19,1,26,17,0,17,177,41
MO-604a, Kansas City Independence Leeâ€™s Summit/Jackson Wyandotte Counties MO & KS , 2,691 ,701,181, 1,809 ,801,103,39,659,957,386,63,508,8,0,8
MO-606,Missouri Balance of State CoC, 2030 ,533,287, 1,210 ,912,307,89,516,552,100,127,325,8,0,8, 1
MS-500, Jackson/Rankin Madison Counties CoC ,760,79,60,621,136,27,12,97,184,52,8,124,0,0,0,320,79
MS-501,Mississippi Balance of State CoC, 1052 ,297,80,675,345,126,28,191,347,125,28,194,0,0,0,692,251
MS-503,Gulf Port/Gulf Coast Regional CoC,591,52,189,350,20,0,20,0,51,0,51,0,0,0,0,71,0
MT-500,Montana Statewide CoC, 1878 ,385,213, 1,280 ,706,164,55,487,388,139,41,208,0,0,0, 1
NC-500,Winston-Salem/Forsyth County CoC,394,64,26,304,271,31,21,219,110,33,5,72,0,0,0,381,64
NC-501,Asheville/Buncombe County CoC,570,62,28,480,247,33,19,195,266,29,6,231,0,0,0,513,62
NC-502,Durham City & County CoC,753,118,43,592,284,57,12,215,416,61,31,324,0,0,0,700,118
NC-503,North Carolina Balance of State CoC, 3625 ,950,345, 2,330 , 1,677 ,455,160, 1,062 ,790,268,63,459,0,0
NC-504, Greensboro High Point CoC ,949,199,104,646,441,83,64,294,340,111,35,194,0,0,0,781,194
NC-505,Charlotte/Mecklenberg CoC, 2418 ,744,124, 1,550 ,952,161,52,739, 1,183 ,583,72,528,0,0,0
NC-506, Wilmington/Brunswick New Hanover Pender Counties CoC ,348,52,42,254,200,42,11,147,45,6,16,23,0,0,0,245,48
NC-507,Raleigh/Wake County CoC, 1098 ,177,102,819,739,81,83,575,263,95,17,151,0,0,0, 1,002 
NC-509, Gastonia/Cleveland Gaston Lincoln Counties CoC ,384,52,75,257,200,37,49,114,74,15,20,39,0,0,0,274,52
NC-511,Fayetteville/Cumberland County CoC,631,182,111,338,99,19,23,57,188,100,7,81,0,0,0,287,119
NC-513,Chapel Hill/Orange County CoC,123,16,10,97,67,0,5,62,26,16,1,9,0,0,0,93,16
NC-516,Northwest North Carolina CoC,875,295,209,371,104,25,27,52,31,9,0,22,0,0,0,135,34
ND-500,North Dakota Statewide CoC, 2069 ,507,266, 1,296 ,540,109,53,378,134,40,3,91,0,0,0,674
NE-500,Nebraska Balance of State CoC,713,270,102,341,243,87,40,116,417,176,57,184,0,0,0,660,263
NE-501, Omaha Council Bluffs CoC , 1,476 ,268,155, 1,053 ,940,134,90,716,519,134,65,320,0,0,0
NE-502,Lincoln CoC,956,263,126,567,349,103,30,216,504,160,87,257,0,0,0,853,263
NH-500,New Hampshire Balance of State CoC,759,209,92,458,430,96,47,287,217,100,33,84,0,0,0,647,196
NH-501,Manchester CoC,382,94,49,239,152,27,15,110,148,62,20,66,4,0,4,304,89
NH-502,Nashua/Hillsborough County CoC,306,76,46,184,103,15,24,64,186,61,19,106,5,0,5,294,76
NJ-500,Atlantic City & County CoC,746,172,46,528,674,165,44,465,12,4,0,8,0,0,0,686,169
NJ-501,Bergen County CoC,346,87,53,206,198,29,23,146,130,56,30,44,0,0,0,328,85
NJ-502,Burlington County CoC,671,246,65,360,600,227,59,314,29,15,0,14,0,0,0,629,242
NJ-503, Camden City & County/Gloucester Cape May Cumberland Counties CoC , 1,291 ,391,184,716,850,314,105,431,248,56,68,124,0,0,0, 1
NJ-504,Newark/Essex County CoC, 1646 ,504,189,953, 1,073 ,261,123,689,409,222,60,127,0,0,0, 1
NJ-506, Jersey City Bayonne/Hudson County CoC ,942,198,69,675,455,118,35,302,202,72,22,108,0,0,0,657,190
NJ-507,New Brunswick/Middlesex County CoC, 1031 ,396,86,549,559,257,46,256,229,98,19,112,0,0,0,788,355
NJ-508,Monmouth County CoC,918,354,71,493,688,246,37,405,194,102,31,61,0,0,0,882,348
NJ-509,Morris County CoC,346,88,41,217,178,46,18,114,102,41,15,46,19,3,16,299,87
NJ-510,Lakewood Township/Ocean County CoC,682,217,77,388,572,209,48,315,17,5,10,2,0,0,0,589,214
NJ-511,Paterson/Passaic County CoC,440,155,38,247,329,116,34,179,57,33,3,21,0,0,0,386,149
NJ-512,Salem County CoC,44,14,4,26,17,5,1,11,23,9,3,11,0,0,0,40,14
NJ-513,Somerset County CoC,312,83,31,198,188,69,11,108,116,11,18,87,0,0,0,304,80
NJ-514,Trenton/Mercer County CoC,668,199,85,384,338,94,34,210,263,90,46,127,0,0,0,601,184
NJ-515,Elizabeth/Union County CoC, 1648 ,764,107,777,336,90,48,198, 1,265 ,666,57,542,0,0,0, 1
NJ-516, Warren Sussex Hunterdon Counties CoC ,271,76,28,167,169,58,15,96,64,13,7,44,0,0,0,233,71
NM-500,Albuquerque CoC, 1171 ,219,174,778,619,75,138,406,408,143,21,244,0,0,0, 1,027 
NM-501,New Mexico Balance of State CoC, 1648 ,504,239,905,876,233,110,533,488,228,65,195,0,0,0, 1,364 
NV-500,Las Vegas/Clark County CoC, 5952 ,824, 1,042 , 4,086 , 2,047 ,239,115, 1,693 ,853,174,114,565,20
NV-501, Reno Sparks/Washoe County CoC ,746,86,35,625,380,63,3,314,277,20,1,256,0,0,0,657,83
NV-502,Nevada Balance of State CoC,341,49,24,268,69,10,5,54,52,28,2,22,0,0,0,121,38
NY-500, Rochester Irondequoit Greece/Monroe County CoC , 1,007 ,368,163,476,544,185,80,279,323,127,52,144,16,1,15,883
NY-501, Elmira/Steuben Allegany Livingston Chemung Schuyler Counties CoC ,349,42,70,237,95,15,15,65,212,18,48,146,0,0,0,307,33
NY-503,Albany City & County CoC,728,191,35,502,557,155,28,374,152,36,7,109,0,0,0,709,191
NY-504,Cattaragus County CoC,47,20,5,22,28,12,3,13,17,8,2,7,0,0,0,45,20
NY-505, Syracuse Auburn/Onondaga Oswego Cayuga Counties CoC ,994,191,144,659,539,86,64,389,402,86,68,248,0,0,0,941,172
NY-506, Fulton Montgomery Schoharie Counties CoC ,43,9,1,33,40,9,1,30,0,0,0,0,0,0,0,40,9
NY-507,Schenectady City & County CoC,327,83,32,212,266,71,30,165,36,12,2,22,0,0,0,302,83
NY-508, Buffalo Niagara Falls/Erie Niagara Orleans Genesee Wyoming Counties CoC , 1,162 ,248,154,760,504,99,59,346,530,145,74,311,14,0,14, 1
NY-510,Ithaca/Tompkins County CoC,47,11,23,13,13,0,3,10,26,11,15,0,0,0,0,39,11
NY-511, Binghamton Union Town/Broome Otsego Chenango Delaware Cortland Tioga Count ,276,23,121,132,129,18,54,57,135,5,61,69,0,0,0,264,23
NY-512,Troy/Rensselaer County CoC,188,55,18,115,106,39,11,56,36,16,7,13,0,0,0,142,55
NY-513, Wayne Ontario Seneca Yates Counties CoC ,171,35,24,112,139,31,13,95,32,4,11,17,0,0,0,171,35
NY-514, Jamestown Dunkirk/Chautauqua County CoC ,62,29,0,33,39,17,0,22,22,12,0,10,0,0,0,61,29
NY-516,Clinton County CoC,140,26,22,92,133,26,22,85,0,0,0,0,0,0,0,133,26
NY-518, Utica Rome/Oneida Madison Counties CoC ,200,60,33,107,122,28,19,75,61,32,13,16,0,0,0,183,60
NY-519, Columbia Greene Counties CoC ,112,29,11,72,99,22,11,66,9,7,0,2,0,0,0,108,29
NY-520, Franklin Essex Counties CoC ,34,1,10,23,31,1,9,21,0,0,0,0,0,0,0,31,1
NY-522, Jefferson Lewis St. Lawrence Counties CoC ,83,6,23,54,75,6,20,49,0,0,0,0,0,0,0,75,6
NY-523, Glens Falls Saratoga Springs/Saratoga Washington Warren Hamilton Counties Co ,262,55,13,194,169,41,7,121,55,11,5,39,0,0,0,224,52
NY-600,New York City CoC, 64060 , 23,201 , 6,704 , 34,155 , 53,482 , 21,813 , 5,659 , 26,010 , 7,272 
NY-601,Poughkeepsie/Dutchess County CoC,397,130,32,235,196,67,20,109,188,63,12,113,0,0,0,384,130
NY-602, Newburgh Middletown/Orange County CoC ,459,89,71,299,233,64,36,133,47,24,9,14,0,0,0,280,88
NY-603, Nassau Suffolk Counties CoC , 3,123 , 1,265 ,308, 1,550 , 2,428 , 1,038 ,231, 1,159 ,578,227,69
NY-604, Yonkers Mount Vernon/Westchester County CoC , 2,054 ,740,220, 1,094 ,873,195,83,595, 1,159 ,541,136,482,0,0
NY-606,Rockland County CoC,107,33,38,36,62,25,16,21,42,8,22,12,0,0,0,104,33
NY-607,Sullivan County CoC,556,178,61,317,549,178,61,310,0,0,0,0,0,0,0,549,178
NY-608,Kingston/Ulster County CoC,442,133,50,259,291,110,27,154,41,9,16,16,0,0,0,332,119
OH-500,Cincinnati/Hamilton County CoC, 1326 ,337,144,845,636,110,68,458,664,227,76,361,0,0,0, 1,300 
OH-501,Toledo/Lucas County CoC,900,207,73,620,484,92,40,352,370,115,31,224,11,0,11,865,207
OH-502,Cleveland/Cuyahoga County CoC, 2129 ,411,149, 1,569 , 1,137 ,201,87,849,896,210,61,625,19,0,19
OH-503,Columbus/Franklin County CoC, 1488 ,271,162, 1,055 , 1,016 ,182,92,742,228,80,39,109,0,0,0
OH-504,Youngstown/Mahoning County CoC,227,62,13,152,121,17,9,95,97,45,4,48,7,0,7,225,62
OH-505, Dayton Kettering/Montgomery County CoC , 1,041 ,268,152,621,616,137,71,408,349,131,73,145,20,0,20,985
OH-506, Akron Barberton/Summit County CoC ,862,207,83,572,345,80,23,242,330,117,49,164,10,0,10,685,197
OH-507,Ohio Balance of State CoC, 3830 , 1,117 ,459, 2,254 , 1,734 ,490,197, 1,047 , 1,421 ,537,163,721
OH-508, Canton Massillon Alliance/Stark County CoC ,522,125,114,283,247,47,58,142,200,72,41,87,19,0,19,466,119
OK-500,North Central Oklahoma CoC,190,66,20,104,78,35,9,34,67,18,8,41,0,0,0,145,53
OK-501,Tulsa City & County CoC, 1008 ,124,81,803,583,60,38,485,257,52,17,188,46,1,45,886,112
OK-502,Oklahoma City CoC, 1362 ,145,113, 1,104 ,820,66,80,674,249,78,17,154,0,0,0, 1
OK-503,Oklahoma Balance of State CoC,272,79,30,163,113,29,8,76,36,14,13,9,0,0,0,149,43
OK-504,Norman/Cleveland County CoC,368,102,33,233,60,11,3,46,153,75,18,60,0,0,0,213,86
OK-505,Northeast Oklahoma CoC,487,126,78,283,288,71,56,161,30,12,6,12,0,0,0,318,83
OK-506,Southwest Oklahoma Regional CoC,196,58,42,96,99,24,20,55,60,24,22,14,0,0,0,159,48
OK-507,Southeastern Oklahoma Regional CoC,525,180,52,293,260,107,18,135,63,14,8,41,0,0,0,323,121
OR-500, Eugene Springfield/Lane County CoC , 1,751 ,226,164, 1,361 ,388,46,19,323,261,116,23,122,0,0,0
OR-501, Portland Gresham/Multnomah County CoC , 4,441 ,749,461, 3,231 ,974,214,135,625, 1,572 ,462,149,961,0,0
OR-502, Medford Ashland/Jackson County CoC ,548,60,31,457,237,23,14,200,199,36,7,156,0,0,0,436,59
OR-503,Central Oregon CoC,506,138,51,317,126,26,16,84,135,54,12,69,0,0,0,261,80
OR-505,Oregon Balance of State CoC, 5525 , 1,653 ,553, 3,319 ,969,184,71,714, 1,225 ,489,127,609,5,0
OR-506, Hillsboro Beaverton/Washington County CoC ,432,73,47,312,66,31,8,27,126,18,15,93,8,1,7,200,49
OR-507,Clackamas County CoC,619,224,61,334,40,21,0,19,101,53,23,25,0,0,0,141,74
PA-500,Philadelphia CoC, 5645 , 1,653 ,595, 3,397 , 3,238 ,902,318, 2,018 , 1,782 ,751,260,771
PA-501,Harrisburg/Dauphin County CoC,390,117,21,252,184,43,9,132,143,62,11,70,15,0,15,342,105
PA-502, Upper Darby Chester Haverford/Delaware County CoC ,546,182,33,331,292,83,19,190,209,99,9,101,0,0,0,501,182
PA-503, Wilkes-Barre Hazleton/Luzerne County CoC ,165,37,20,108,65,15,5,45,88,22,15,51,0,0,0,153,37
PA-504, Lower Merion Norristown Abington/Montgomery County CoC ,464,168,52,244,185,47,20,118,266,121,30,115,0,0,0,451,168
PA-505,Chester County CoC,641,95,46,500,240,25,34,181,350,70,12,268,8,0,8,598,95
PA-506,Reading/Berks County CoC,468,129,34,305,243,37,14,192,212,92,17,103,0,0,0,455,129
PA-508,Scranton/Lackawanna County CoC,252,100,21,131,62,15,6,41,181,85,14,82,4,1,3,247,100
PA-509,Eastern Pennsylvania CoC, 2081 ,689,252, 1,140 ,856,252,107,497,908,402,124,382,0,0,0, 1
PA-510,Lancaster City & County CoC,518,162,60,296,202,43,26,133,306,119,33,154,0,0,0,508,162
PA-511, Bristol Bensalem/Bucks County CoC ,451,203,48,200,110,37,8,65,300,166,38,96,0,0,0,410,203
PA-512,York City & County CoC,278,94,39,145,132,41,22,69,116,41,12,63,0,0,0,248,82
PA-600, Pittsburgh McKeesport Penn Hills/Allegheny County CoC , 1,492 ,398,166,928,369,71,38,260,964,327,113,524,68,0,68, 1
PA-601,Western Pennsylvania CoC, 1170 ,314,145,711,521,100,65,356,504,195,61,248,35,2,33, 1,060 
PA-603,Beaver County CoC,90,24,6,60,21,12,4,5,66,12,2,52,0,0,0,87,24
PA-605,Erie City & County CoC,435,102,52,281,223,32,22,169,160,53,15,92,0,0,0,383,85
PR-502,Puerto Rico Balance of Commonwealth CoC, 2094 ,195,118, 1,781 ,188,15,10,163,718,138,53,527,21,0,21,927
PR-503,South-Southeast Puerto Rico CoC, 2034 ,170,85, 1,779 ,151,7,8,136,277,50,39,188,47,0,47,475
RI-500,Rhode Island Statewide CoC, 1384 ,334,120,930,850,186,71,593,400,144,37,219,17,1,16, 1,267 
SC-500,Charleston/Low Country CoC,733,57,36,640,181,29,16,136,151,28,12,111,0,0,0,332,57
SC-501, Greenville Anderson Spartanburg/Upstate CoC , 2,308 ,533,158, 1,617 ,713,109,56,548,875,270,50,555,12,1,11
SC-502,Columbia/Midlands CoC, 2007 ,289,131, 1,587 ,609,82,32,495,464,122,32,310,0,0,0, 1
SC-503, Myrtle Beach Sumter City & County CoC , 1,496 ,260,111, 1,125 ,174,18,14,142,232,26,26,180,0,0,0
SD-500,South Dakota Statewide CoC, 1094 ,400,95,599,433,139,30,264,322,125,46,151,0,0,0,755,264
TN-500,Chattanooga/Southeast Tennessee CoC,591,141,28,422,280,22,11,247,142,64,8,70,0,0,0,422,86
TN-501,Memphis/Shelby County CoC, 1816 ,422,67, 1,327 ,461,65,5,391, 1,199 ,357,55,787,0,0,0
TN-502,Knoxville/Knox County CoC,993,63,52,878,440,23,25,392,410,36,20,354,0,0,0,850,59
TN-503,Central Tennessee CoC,283,23,52,208,124,19,29,76,146,3,23,120,0,0,0,270,22
TN-504,Nashville-Davidson County CoC, 2069 ,187,204, 1,678 , 1,171 ,92,90,989,637,95,106,436,11,0,11
TN-506,Upper Cumberland CoC,372,99,38,235,80,11,9,60,68,26,6,36,0,0,0,148,37
TN-507,Jackson/West Tennessee CoC, 1673 ,208,102, 1,363 ,190,33,26,131,72,13,1,58,8,0,8,270
TN-509,Appalachian Regional CoC,694,142,8,544,347,44,0,303,70,8,0,62,0,0,0,417,52
TN-510,Murfreesboro/Rutherford County CoC,241,43,21,177,106,34,10,62,55,8,6,41,0,0,0,161,42
TN-512, Morristown/Blount Sevier Campbell Cocke Counties CoC ,796,155,82,559,222,67,19,136,82,14,9,59,0,0,0,304,81
TX-500,San Antonio/Bexar County CoC, 2980 ,532,212, 2,236 , 1,033 ,257,100,676,660,275,19,366,44,3,41
TX-503,Austin/Travis County CoC, 2090 ,420,129, 1,541 ,847,168,50,629,463,252,62,149,15,0,15, 1
TX-600, Dallas City & County Irving CoC , 3,163 ,789,245, 2,129 , 1,708 ,372,110, 1,226 , 1,181 ,410,113,658
TX-601, Fort Worth Arlington/Tarrant County CoC , 2,390 ,739,186, 1,465 , 1,126 ,250,79,797,965,489,85,391,18,0
TX-603,El Paso City & County CoC, 1217 ,334,114,769,544,105,59,380,472,229,48,195,20,0,20, 1,036 
TX-604,Waco/McLennan County CoC,295,102,28,165,118,32,10,76,111,59,6,46,1,0,1,230,91
TX-607,Texas Balance of State CoC, 10128 , 1,362 ,533, 8,233 , 2,575 ,469,115, 1,991 , 1,363 ,199,83, 1
TX-611,Amarillo CoC,516,79,90,347,398,38,90,270,70,41,0,29,0,0,0,468,79
TX-624, Wichita Falls/Wise Palo Pinto Wichita Archer Counties CoC ,302,52,13,237,253,51,12,190,0,0,0,0,0,0,0,253,51
TX-700, Houston Pasadena Conroe/Harris Ft. Bend Montgomery Counties CoC , 6,359 , 1,027 ,499, 4,833 , 1,241 ,341,83,817, 2,127 ,611,163, 1
TX-701, Bryan College Station/Brazos Valley CoC ,175,42,7,126,92,21,6,65,44,10,0,34,0,0,0,136,31
UT-500,Salt Lake City & County CoC, 2133 ,501,117, 1,515 , 1,367 ,272,71, 1,024 ,618,227,33,358,49,1
UT-503,Utah Balance of State CoC,891,287,76,528,337,94,25,218,363,181,36,146,0,0,0,700,275
UT-504,Provo/Mountainland CoC,253,70,26,157,69,17,11,41,56,37,5,14,0,0,0,125,54
VA-500, Richmond/Henrico Chesterfield Hanover Counties CoC ,881,109,49,723,463,66,30,367,349,42,17,290,13,0,13,825,108
VA-501, Norfolk Chesapeake Suffolk/Isle of Wight Southampton Counties CoC ,742,163,51,528,528,90,37,401,169,71,10,88,0,0,0,697,161
VA-502, Roanoke City & County Salem CoC ,442,85,17,340,342,66,13,263,83,19,4,60,0,0,0,425,85
VA-503,Virginia Beach CoC,456,123,13,320,192,39,5,148,197,84,7,106,0,0,0,389,123
VA-504,Charlottesville CoC,195,31,25,139,128,3,20,105,39,28,2,9,0,0,0,167,31
VA-505, Newport News Hampton/Virginia Peninsula CoC ,533,109,20,404,339,45,18,276,133,63,2,68,22,0,22,494,108
VA-507,Portsmouth CoC,247,64,9,174,103,37,7,59,55,22,2,31,0,0,0,158,59
VA-508,Lynchburg CoC,150,52,3,95,85,29,1,55,59,23,2,34,0,0,0,144,52
VA-513, Harrisburg Winchester/Western Virginia CoC ,355,69,29,257,282,61,19,202,4,0,0,4,0,0,0,286,61
VA-514, Fredericksburg/Spotsylvania Stafford Counties CoC ,192,45,24,123,133,25,19,89,31,20,3,8,0,0,0,164,45
VA-521,Virginia Balance of State CoC,715,234,64,417,398,126,37,235,176,84,14,78,0,0,0,574,210
VA-600,Arlington County CoC,479,125,47,307,184,44,21,119,146,81,21,44,3,0,3,333,125
VA-601,Fairfax County CoC, 1350 ,452,111,787,699,170,49,480,539,282,60,197,8,0,8, 1,246 
VA-602,Loudoun County CoC,166,56,8,102,71,20,6,45,54,34,0,20,0,0,0,125,54
VA-603,Alexandria CoC,275,52,35,188,163,25,21,117,71,27,10,34,12,0,12,246,52
VA-604,Prince William County CoC,447,170,39,238,175,70,16,89,155,96,10,49,0,0,0,330,166
VI-500,Virgin Islands CoC,482,24,24,434,68,14,11,43,51,10,6,35,0,0,0,119,24
VT-500,Vermont Balance of State CoC,971,313,126,532,631,231,75,325,231,66,35,130,4,0,4,866,297
VT-501,Burlington/Chittenden County CoC,483,117,50,316,328,103,36,189,76,12,10,54,0,0,0,404,115
WA-500,Seattle/King County CoC, 9106 , 1,576 ,719, 6,811 , 2,874 ,428,205, 2,241 , 3,452 , 1,129 ,433
WA-501,Washington Balance of State CoC, 4671 , 1,275 ,481, 2,915 , 1,451 ,393,130,928, 1,617 ,659,186,772,0
WA-502,Spokane City & County CoC, 1030 ,273,82,675,508,89,28,391,462,180,38,244,0,0,0,970,269
WA-503, Tacoma Lakewood/Pierce County CoC , 1,303 ,464,122,717,550,138,38,374,633,324,73,236,0,0,0, 1
WA-504,Everett/Snohomish County CoC,947,217,126,604,352,98,26,228,251,107,36,108,0,0,0,603,205
WA-508,Vancouver/Clark County CoC,703,234,44,425,234,73,19,142,269,140,12,117,10,0,10,513,213
WI-500,Wisconsin Balance of State CoC, 3610 , 1,296 ,415, 1,899 , 1,847 ,537,212, 1,098 , 1,585 ,727,181,677
WI-501,Milwaukee City & County CoC, 1442 ,387,151,904,651,128,59,464,661,255,77,329,41,2,39, 1,353 
WI-502,Racine City & County CoC,221,64,29,128,117,28,17,72,95,36,12,47,0,0,0,212,64
WI-503,Madison/Dane County CoC,831,233,74,524,421,127,40,254,297,97,14,186,14,1,13,732,224
WV-500, Wheeling Weirton Area CoC ,89,21,4,64,64,7,3,54,23,14,0,9,0,0,0,87,21
WV-501, Huntington/Cabell Wayne Counties CoC ,227,58,19,150,125,30,11,84,76,28,6,42,11,1,10,212,58
WV-503, Charleston/Kanawha Putnam Boone Clay Counties CoC ,411,60,17,334,238,34,8,196,117,26,9,82,0,0,0,355,60
WV-508,West Virginia Balance of State CoC, 1513 ,275,250,988,673,134,53,486,285,67,97,121,0,0,0,958,201
WY-500,Wyoming Statewide CoC,953,223,98,632,292,31,12,249,209,74,9,126,0,0,0,501,105
,Total, 590364 , 138,146 , 59,798 , 392,420 , 236,658 , 65,808 , 22,027 , 148,823 , 156,015 
,,,,,,,,,,,,,,,,,,
