CoC Number,CoC Name,CoC Category,"Overall Homeless 2019","Overall Homeless - Under 18 2019","Overall Homeless - Age 18 to 24 2019","Overall Homeless - Over 24 2019","Overall Homeless - Female 2019","Overall Homeless - Male 2019","Overall Homeless - Transgender 2019","Overall Homeless - Gender Non-Conforming 2019","Overall Homeless - Non-Hispanic/Non-Latino, 2019","Overall Homeless - Hispanic/Latino, 2019","Overall Homeless - White, 2019","Overall Homeless - Black or African American, 2019","Overall Homeless - Asian, 2019","Overall Homeless - American Indian or Alaska Native, 2019","Overall Homeless - Native Hawaiian or Other Pacific Islander 2019","Overall Homeless - Multiple Races 2019"
 a MO-604 covers territory in both Missouri and Kansas. The record described in this file represents the CoC's total territory the sum of the point-in-time estimates the CoC separately reported for the portions of its territory in MO and in KS. However in the companion file Point-in-Time Estimates by State MO-604's data have been split up between MO and KS. ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
CoC Number,CoC Name, Overall Homeless 2012 , Sheltered ES Homeless, 2012 , Sheltered TH Homeless, 2012 , Sheltered SH Homeless, 2012 , Sheltered Total Homeless, 2012 , Unsheltered Homeless, 2012 , Overall Homeless Individuals, 2012 , Overall Homeless Individuals - Under 18, 2012 , Sheltered ES Homeless Individuals, 2012 
AK-500,Anchorage CoC, 1147 ,704,393,0, 1,097 ,50,791,3,561,3,195,0,0,756,3,35
AK-501,Alaska Balance of State CoC,766,435,184,0,619,147,507,30,288,24,113,4,0,401,28,106,2
AL-500, Birmingham/Jefferson St. Clair Shelby Counties CoC , 1,707 ,347,630,32, 1,009 ,698, 1,222 ,25,277,5,364,0,32,673
AL-501,Mobile City & County/Baldwin County CoC,634,212,112,0,324,310,422,0,130,0,25,0,0,155,0,267,0
AL-502,Florence/Northwest Alabama CoC,192,18,170,0,188,4,162,0,7,0,151,0,0,158,0,4,0
AL-503,Huntsville/North Alabama CoC,607,336,96,0,432,175,448,7,277,4,33,3,0,310,7,138,0
AL-504,Montgomery City & County CoC,487,96,247,0,343,144,383,0,84,0,164,0,0,248,0,135,0
AL-505,Gadsden/Northeast Alabama CoC,544,211,213,0,424,120,451,13,177,11,205,0,0,382,11,69,2
AL-506,Tuscaloosa City & County CoC,152,12,116,0,128,24,99,4,12,0,63,0,0,75,0,24,4
AL-507,Alabama Balance of State CoC,886,431,385,0,816,70,638,0,194,0,378,0,0,572,0,66,0
AR-500,Little Rock/Central Arkansas CoC, 1249 ,329,433,0,762,487, 1,065 ,6,285,5,293,1,0,578,6,487
AR-501,Fayetteville/Northwest Arkansas CoC,186,54,93,0,147,39,109,0,34,0,44,0,0,78,0,31,0
AR-503,Arkansas  Balance of State  CoC, 1930 ,399,163,0,562, 1,368 , 1,788 ,66,341,55,120,11,0,461,66
AR-504,Delta Hills CoC,785,40,27,0,67,718,423,0,4,0,27,0,0,31,0,392,0
AR-505,Southeast Arkansas CoC,64,64,0,0,64,0,43,8,43,8,0,0,0,43,8,0,0
AZ-500,Arizona Balance of State CoC, 2451 , 1,186 ,536,0, 1,722 ,729, 1,381 ,19,868,6,217,12,0, 1
AZ-501,Tucson/Pima County CoC, 2366 ,762,980,15, 1,757 ,609, 1,508 ,31,562,14,444,3,15, 1,021 
AZ-502, Phoenix Mesa/Maricopa County CoC , 6,485 , 2,343 , 2,368 ,25, 4,736 , 1,749 , 3,421 ,79, 1,077 ,10
CA-500,San Jose/Santa Clara City & County CoC, 7053 ,926,949,9, 1,884 , 5,169 , 6,270 ,152,780,7,368,0,9, 1
CA-501,San Francisco CoC, 5895 , 1,757 ,742,25, 2,524 , 3,371 , 5,177 ,35, 1,447 ,10,429,0
CA-502, Oakland Berkeley/Alameda County CoC , 4,257 ,866, 1,179 ,0, 2,045 , 2,212 , 3,208 ,0,546,0,590,0
CA-503,Sacramento City & County CoC, 2812 ,839, 1,018 ,0, 1,857 ,955, 1,985 ,25,477,5,558,0,0, 1
CA-504, Santa Rosa Petaluma/Sonoma County CoC , 4,483 ,530,587,0, 1,117 , 3,366 , 3,890 ,260,362,0,202,0,0
CA-505,Richmond/Contra Costa County CoC, 2386 ,483,413,0,896, 1,490 , 1,960 ,5,315,5,158,0,0,473,5
CA-506, Salinas/Monterey San Benito Counties CoC , 2,673 ,267,495,0,762, 1,911 , 1,761 ,97,0,0,4,0,0,4
CA-507,Marin County CoC,725,201,295,0,496,229,516,0,157,0,130,0,0,287,0,229,0
CA-508,Watsonville/Santa Cruz City & County CoC, 2735 ,370,240,0,610, 2,125 , 2,345 ,95,220,0,60,23,0,280,23
CA-509,Mendocino County CoC, 1441 ,97,30,0,127, 1,314 , 1,347 ,13,78,0,15,0,0,93,0
CA-510, Turlock Modesto/Stanislaus County CoC , 1,470 ,322,357,0,679,791,861,7,157,7,105,0,0,262,7,599
CA-511,Stockton/San Joaquin County CoC, 1569 ,819,503,0, 1,322 ,247,739,5,470,4,47,0,0,517,4,222
CA-512,Daly/San Mateo County CoC, 1845 ,156,527,0,683, 1,162 , 1,274 ,9,91,5,154,2,0,245,7
CA-513, Visalia/Kings Tulare Counties CoC ,771,147,269,0,416,355,566,1,76,0,170,0,0,246,0,320,1
CA-514,Fresno City & County/Madera County CoC, 4492 ,141,506,23,670, 3,822 , 3,554 ,15,59,5,248,2,23,330,7
CA-515, Roseville Rocklin/Placer County CoC ,742,172,215,0,387,355,508,0,91,0,100,0,0,191,0,317,0
CA-516, Redding/Shasta Siskiyou Lassen Plumas Del Norte Modoc Sierra Counties CoC ,524,250,92,0,342,182,384,5,161,0,71,4,0,232,4,152,1
CA-517,Napa City & County CoC,248,109,47,0,156,92,184,0,87,0,14,0,0,101,0,83,0
CA-518,Vallejo/Solano County CoC,622,154,233,0,387,235,383,5,58,0,139,5,0,197,5,186,0
CA-519, Chico Paradise/Butte County CoC ,897,195,162,0,357,540,760,7,161,0,86,0,0,247,0,513,7
CA-520,Merced City & County CoC,502,89,75,0,164,338,479,0,83,0,58,0,0,141,0,338,0
CA-521, Davis Woodland/Yolo County CoC ,513,104,146,0,250,263,383,2,82,1,55,0,0,137,1,246,1
CA-522,Humboldt County CoC,846,260,132,0,392,454,633,13,173,3,59,5,0,232,8,401,5
CA-523, Colusa Glenn Trinity Counties CoC ,303,80,84,0,164,139,185,0,45,0,33,0,0,78,0,107,0
CA-524,Yuba City & County/Sutter County CoC,492,133,139,0,272,220,311,0,61,0,88,0,0,149,0,162,0
CA-525,El Dorado County CoC,217,110,70,0,180,37,155,6,84,6,40,0,0,124,6,31,0
CA-526, Amador Calaveras Mariposa Tuolumne Counties CoC ,379,45,65,0,110,269,204,3,26,0,17,0,0,43,0,161,3
CA-528,Del Norte County CoC,437,16,0,0,16,421,305,0,0,0,0,0,0,0,0,305,0
CA-600,Los Angeles City & County CoC, 31553 , 7,173 , 6,618 ,22, 13,813 , 17,740 , 24,609 ,368, 4,589 ,60, 4
CA-601,San Diego City and County CoC, 10013 , 1,040 , 3,279 ,52, 4,371 , 5,642 , 7,755 ,64,793,17, 1,914 
CA-602, Santa Ana Anaheim/Orange County CoC , 7,010 , 1,154 , 1,584 ,0, 2,738 , 4,272 , 5,257 ,41,543,15,464
CA-603,Santa Maria/Santa Barbara County CoC, 1546 ,499,179,0,678,868, 1,318 ,2,397,1,96,0,0,493,1,825
CA-604,Bakersfield/Kern County CoC, 1352 ,368,151,0,519,833, 1,146 ,1,252,0,105,0,0,357,0,789
CA-606,Long Beach CoC, 3170 ,420,528,19,967, 2,203 , 2,609 ,0,325,0,329,0,19,673,0
CA-607,Pasadena CoC,904,354,113,0,467,437,779,0,285,0,63,0,0,348,0,431,0
CA-608,Riverside City & County CoC, 6096 ,479,527,0, 1,006 , 5,090 , 5,605 ,120,342,11,204,0,0,546
CA-609,San Bernardino City & County CoC, 2532 ,382,458,0,840, 1,692 , 1,781 ,3,240,0,175,0,0,415,0
CA-611, Oxnard San Buenaventura/Ventura County CoC , 1,926 ,350,323,10,683, 1,243 , 1,627 ,0,295,0,118,0,10,423
CA-612,Glendale CoC,299,94,85,0,179,120,165,0,45,0,0,0,0,45,0,120,0
CA-613,Imperial County CoC,239,93,43,0,136,103,158,7,55,7,0,0,0,55,7,103,0
CA-614,San Luis Obispo County CoC, 2129 ,156,72,0,228, 1,901 , 1,752 ,0,100,0,38,0,0,138,0
CO-500,Colorado Balance of State CoC, 9283 ,631,384,0, 1,015 , 8,268 , 1,615 ,304,237,0,58,0,0,295
CO-503,Metropolitan Denver CoC, 6358 , 2,441 , 2,928 ,25, 5,394 ,964, 2,677 ,31, 1,349 ,15,640,14
CO-504,Colorado Springs/El Paso County CoC, 1127 ,430,421,0,851,276,809,0,306,0,232,0,0,538,0,271,0
CT-503, Bridgeport Stamford Norwalk Danbury/Fairfield County CoC ,902,469,272,0,741,161,587,0,310,0,128,0,0,438,0,149,0
CT-505,Connecticut Balance of State CoC, 3307 , 1,802 ,971,0, 2,773 ,534, 2,319 ,1, 1,267 ,1,547,0,0
DC-500,District of Columbia CoC, 6954 , 3,772 , 2,503 ,0, 6,275 ,679, 3,767 ,13, 2,166 ,10,922,3
DE-500,Delaware Statewide CoC, 1008 ,527,449,10,986,22,611,0,364,0,215,0,10,589,0,22,0
FL-500, Sarasota Bradenton/Manatee Sarasota Counties CoC ,921,369,295,0,664,257,733,31,302,8,197,22,0,499,30,234,1
FL-501,Tampa/Hillsborough County CoC, 7419 ,377,575,20,972, 6,447 , 4,515 ,182,285,5,319,0,20,624,5
FL-502, St. Petersburg Clearwater Largo/Pinellas County CoC , 3,971 , 1,191 ,722,38, 1,951 , 2,020 , 2,922 ,113, 1,033 ,5,631
FL-503, Lakeland Winterhaven/Polk County CoC ,881,122,175,0,297,584,750,0,91,0,109,0,0,200,0,550,0
FL-504, Deltona Daytona Beach/Volusia Flagler Counties CoC , 2,384 ,81,422,0,503, 1,881 , 2,123 ,0,53,0,189,0,0,242
FL-505, Fort Walton Beach/Okaloosa Walton Counties CoC , 2,438 ,271,239,0,510, 1,928 ,975,45,199,28,163,0,0,362,28
FL-506,Tallahassee/Leon County CoC,797,389,349,0,738,59,634,14,321,14,254,0,0,575,14,59,0
FL-507, Orlando/Orange Osceola Seminole Counties CoC , 3,661 ,856, 1,345 ,17, 2,218 , 1,443 , 2,330 ,11,537,0,651,11
FL-508, Gainesville/Alachua Putnam Counties CoC , 1,814 ,202,187,0,389, 1,425 , 1,476 ,28,98,15,99,9,0,197
FL-509, Fort Pierce/St. Lucie Indian River Martin Counties CoC , 1,724 ,65,114,0,179, 1,545 ,917,8,16,6,10,0,0,26,6
FL-510, Jacksonville-Duval Clay Counties CoC , 2,861 ,842,700,0, 1,542 , 1,319 , 2,294 ,34,615,20,401,8,0
FL-511, Pensacola/Escambia Santa Rosa Counties CoC ,792,171,355,0,526,266,667,6,126,0,282,5,0,408,5,259,1
FL-512,St. Johns County CoC, 1385 ,64,120,0,184, 1,201 ,996,0,35,0,21,0,0,56,0,940
FL-513, Palm Bay Melbourne/Brevard County CoC , 2,062 ,242,501,0,743, 1,319 , 1,386 ,190,76,11,214,52,0,290
FL-514,Ocala/Marion County CoC,911,107,204,0,311,600,787,53,93,24,100,29,0,193,53,594,0
FL-515, Panama City/Bay Jackson Counties CoC ,322,106,129,0,235,87,244,0,99,0,61,0,0,160,0,84,0
FL-517, Hendry Hardee Highlands Counties CoC , 1,319 ,0,114,0,114, 1,205 ,559,22,0,0,114,22,0,114,22
FL-518, Columbia Hamilton Lafayette Suwannee Counties CoC , 1,180 ,48,36,0,84, 1,096 ,803,16,27,11,36,0,0,63,11
FL-519,Pasco County CoC, 4351 ,147,45,0,192, 4,159 , 1,308 ,137,96,12,45,0,0,141,12
FL-520, Citrus Hernando Lake Sumter Counties CoC , 1,788 ,201,202,0,403, 1,385 , 1,227 ,23,86,15,152,8,0,238
FL-600,Miami-Dade County CoC, 3976 , 1,713 , 1,368 ,27, 3,108 ,868, 2,517 ,33,940,33,682,0,27
FL-601,Ft Lauderdale/Broward County CoC, 3183 ,774, 1,108 ,33, 1,915 , 1,268 , 2,627 ,36,578,14,779,16,33
FL-602,Punta Gorda/Charlotte County CoC,756,75,132,4,211,545,584,2,42,0,132,0,4,178,0,406,2
FL-603, Ft Myers Cape Coral/Lee County CoC ,781,184,226,0,410,371,637,0,149,0,193,0,0,342,0,295,0
FL-604,Monroe County CoC,922,230,134,0,364,558,793,14,190,7,111,0,0,301,7,492,7
FL-605,West Palm Beach/Palm Beach County CoC, 2116 ,350,353,16,719, 1,397 , 1,667 ,14,194,8,225,1,16,435,9
FL-606,Naples/Collier County CoC,455,211,139,0,350,105,300,1,154,1,41,0,0,195,1,105,0
GA-500,Atlanta CoC, 6811 , 2,315 , 2,096 ,22, 4,433 , 2,378 , 5,458 ,15, 1,879 ,0, 1
GA-501,Georgia Balance of State CoC, 11105 , 1,129 , 1,121 ,0, 2,250 , 8,855 , 7,872 ,98,455,6,139,0
GA-503,Athens-Clarke County CoC,361,54,84,0,138,223,273,0,44,0,14,0,0,58,0,215,0
GA-504,Augusta-Richmond County CoC,396,242,149,0,391,5,265,0,190,0,73,0,0,263,0,2,0
GA-505,Columbus-Muscogee CoC,333,224,54,0,278,55,236,2,143,2,54,0,0,197,2,39,0
GA-506,Marietta/Cobb County CoC,392,93,250,0,343,49,193,0,59,0,88,0,0,147,0,46,0
GA-507,Savannah/Chatham County CoC, 1118 ,234,253,0,487,631, 1,066 ,4,208,4,227,0,0,435,4,631
GU-500,Guam CoC, 1301 ,66,121,0,187, 1,114 ,255,6,26,5,39,1,0,65,6,190
HI-500,Hawaii Balance of State CoC, 1893 ,257,434,0,691, 1,202 , 1,121 ,0,104,0,106,0,0,210,0
HI-501,Honolulu City and County CoC, 4353 ,884, 2,126 ,25, 3,035 , 1,318 , 2,009 ,9,409,2,431,0,25
IA-500, Sioux City/Dakota Woodbury Counties CoC ,250,100,133,0,233,17,119,0,74,0,28,0,0,102,0,17,0
IA-501,Iowa Balance of State CoC, 1860 ,736, 1,067 ,0, 1,803 ,57,818,10,461,0,304,10,0,765,10
IA-502,Des Moines/Polk County CoC,818,328,416,0,744,74,509,1,221,0,214,1,0,435,1,74,0
ID-500,Boise/Ada County CoC,754,482,219,0,701,53,566,7,375,7,140,0,0,515,7,51,0
ID-501,Idaho Balance of State CoC, 1214 ,288,493,0,781,433,609,6,142,0,130,0,0,272,0,337,6
IL-500,McHenry County CoC,196,60,133,0,193,3,123,0,60,0,60,0,0,120,0,3,0
IL-501, Rockford/DeKalb Winnebago Boone Counties CoC ,852,282,355,0,637,215,493,34,162,11,217,0,0,379,11,114,23
IL-502, Waukegan North Chicago/Lake County CoC ,450,328,104,13,445,5,259,0,210,0,31,0,13,254,0,5,0
IL-503, Champaign Urbana Rantoul/Champaign County CoC ,209,42,141,0,183,26,134,8,42,5,75,3,0,117,8,17,0
IL-504,Madison County CoC,196,78,104,0,182,14,44,0,24,0,6,0,0,30,0,14,0
IL-506, Joliet Bolingbrook/Will County CoC ,291,135,147,0,282,9,164,0,95,0,60,0,0,155,0,9,0
IL-507, Peoria Pekin/Fulton Tazewell Peoria Woodford Counties CoC ,376,238,129,0,367,9,220,0,158,0,56,0,0,214,0,6,0
IL-508, East St. Louis Belleville/St. Clair County CoC ,451,59,107,0,166,285,193,0,12,0,36,0,0,48,0,145,0
IL-510,Chicago CoC, 6710 , 1,783 , 3,165 ,40, 4,988 , 1,722 , 4,270 ,30, 1,506 ,0, 1
IL-511,Cook County CoC, 1242 ,430,564,15, 1,009 ,233,738,87,351,3,146,0,15,512,3,226
IL-512,Bloomington/Central Illinois CoC,668,291,140,21,452,216,361,1,221,1,30,0,21,272,1,89,0
IL-513,Springfield/Sangamon County CoC,251,114,128,0,242,9,160,0,114,0,37,0,0,151,0,9,0
IL-514,DuPage County CoC,641,168,440,0,608,33,286,4,130,4,126,0,0,256,4,30,0
IL-515,South Central Illinois CoC,124,74,50,0,124,0,33,1,32,1,1,0,0,33,1,0,0
IL-516,Decatur/Macon County CoC,210,94,61,3,158,52,122,0,62,0,11,0,3,76,0,46,0
IL-517, Aurora Elgin/Kane County CoC ,431,258,130,0,388,43,313,0,221,0,56,0,0,277,0,36,0
IL-518, Rock Island Moline/Northwestern Illinois CoC ,263,94,141,0,235,28,129,2,75,1,40,1,0,115,2,14,0
IL-519,West Central Illinois CoC,172,59,90,0,149,23,69,1,41,0,22,1,0,63,1,6,0
IL-520,Southern Illinois CoC,411,241,100,0,341,70,158,0,101,0,26,0,0,127,0,31,0
IN-502,Indiana Balance of State CoC, 4612 , 2,089 , 1,807 ,0, 3,896 ,716, 2,177 ,67, 1,051 ,27,639,24
IN-503,Indianapolis CoC, 1647 ,845,604,25, 1,474 ,173, 1,139 ,0,504,0,442,0,25,971,0
KS-502,Wichita/Sedgwick County CoC,550,339,119,17,475,75,368,2,234,2,45,0,17,296,2,72,0
KS-503,Topeka/Shawnee County CoC,577,447,80,0,527,50,405,0,338,0,22,0,0,360,0,45,0
KS-505, Overland Park Shawnee/Johnson County CoC ,288,97,123,0,220,68,48,1,21,0,4,0,0,25,0,23,1
KS-507,Kansas Balance of State CoC, 1043 ,414,568,0,982,61,561,0,262,0,248,0,0,510,0,51,0
KY-500,Kentucky Balance of State CoC, 2328 , 1,055 ,572,0, 1,627 ,701, 1,340 ,36,677,36,135,0,0,812
KY-501,Louisville-Jefferson County CoC, 1532 ,676,694,10, 1,380 ,152, 1,034 ,20,507,18,374,0,10,891,18
KY-502,Lexington-Fayette County CoC, 1370 ,401,911,0, 1,312 ,58,908,9,371,9,481,0,0,852,9,56
LA-500,Lafayette/Acadiana CoC,518,194,245,0,439,79,325,0,120,0,126,0,0,246,0,79,0
LA-502, Shreveport Bossier/Northwest Louisiana CoC ,804,169,448,9,626,178,477,4,131,0,159,4,9,299,4,178,0
LA-503,New Orleans/Jefferson Parish CoC, 4903 ,601,848,15, 1,464 , 3,439 , 4,325 ,30,532,8,384,13,15,931
LA-505,Monroe/Northeast Louisiana CoC,257,73,117,8,198,59,119,2,44,2,14,0,8,66,2,53,0
LA-506,Slidell/Southeast Louisiana CoC,276,85,152,0,237,39,153,0,61,0,63,0,0,124,0,29,0
LA-507,Alexandria/Central Louisiana CoC,188,52,121,0,173,15,156,0,46,0,95,0,0,141,0,15,0
LA-509,Louisiana Balance of State CoC,826,201,466,3,670,156,767,15,198,11,430,1,3,631,12,136,3
MA-500,Boston CoC, 5607 , 4,142 , 1,278 ,6, 5,426 ,181, 2,430 ,15, 1,307 ,0,936,15
MA-502,Lynn CoC,414,346,54,0,400,14,106,3,49,0,43,0,0,92,0,14,3
MA-503,Cape Cod Islands CoC,364,221,95,0,316,48,221,4,83,0,95,0,0,178,0,43,4
MA-504,Springfield/Hampden County CoC, 2444 , 2,071 ,326,12, 2,409 ,35,382,10,223,3,112,7,12,347,10
MA-505,New Bedford CoC,374,104,250,0,354,20,258,0,30,0,208,0,0,238,0,20,0
MA-506,Worcester City & County CoC, 1572 ,968,518,13, 1,499 ,73,551,29,183,22,285,4,13,481,26,70
MA-507, Pittsfield/Berkshire Franklin Hampshire Counties CoC ,717,305,353,0,658,59,484,0,109,0,316,0,0,425,0,59,0
MA-508,Lowell CoC,534,400,106,0,506,28,189,0,132,0,29,0,0,161,0,28,0
MA-509,Cambridge CoC,485,260,153,0,413,72,357,0,192,0,93,0,0,285,0,72,0
MA-510, Gloucester Haverhill Salem/Essex County CoC ,993,839,106,10,955,38,266,0,179,0,39,0,10,228,0,38,0
MA-511, Quincy Brockton Weymouth Plymouth City and County CoC , 1,424 , 1,267 ,97,0, 1,364 ,60,407,1,296,1,51,0,0,347
MA-515,Fall River CoC,307,161,124,0,285,22,121,0,47,0,52,0,0,99,0,22,0
MA-516,Massachusetts Balance of State CoC, 1872 , 1,318 ,505,12, 1,835 ,37,354,0,202,0,105,0,12,319,0
MA-517,Somerville CoC,145,102,34,0,136,9,90,0,59,0,22,0,0,81,0,9,0
MA-519, Attleboro Taunton/Bristol County CoC ,249,148,75,0,223,26,73,0,28,0,19,0,0,47,0,26,0
MD-500,Cumberland/Allegany County CoC,110,51,45,0,96,14,89,0,34,0,41,0,0,75,0,14,0
MD-501,Baltimore CoC, 3854 ,867, 1,154 ,38, 2,059 , 1,795 , 2,926 ,0,711,0,795,0,38
MD-502,Harford County CoC,189,111,66,0,177,12,78,0,45,0,21,0,0,66,0,12,0
MD-503,Annapolis/Anne Arundel County CoC,373,221,90,0,311,62,213,0,138,0,13,0,0,151,0,62,0
MD-504,Howard County CoC,230,73,75,0,148,82,114,0,24,0,17,0,0,41,0,73,0
MD-505,Baltimore County CoC,800,425,97,0,522,278,415,0,189,0,31,0,0,220,0,195,0
MD-506,Carroll County CoC,167,94,14,23,131,36,113,0,51,0,3,0,23,77,0,36,0
MD-507,Cecil County CoC,187,108,63,0,171,16,151,0,84,0,51,0,0,135,0,16,0
MD-508, Charles Calvert St.Mary's Counties CoC , 1,156 ,234,117,0,351,805,285,0,132,0,60,0,0,192,0,93
MD-509,Frederick City & County CoC,285,80,133,0,213,72,169,0,70,0,29,0,0,99,0,70,0
MD-510,Garrett County CoC,18,12,4,0,16,2,9,0,3,0,4,0,0,7,0,2,0
MD-511,Mid-Shore Regional CoC,80,52,21,0,73,7,49,0,36,0,6,0,0,42,0,7,0
MD-512,Hagerstown/Washington County CoC,161,121,5,0,126,35,88,0,59,0,5,0,0,64,0,24,0
MD-513, Wicomico Somerset Worcester Counties CoC ,221,174,47,0,221,0,148,0,139,0,9,0,0,148,0,0,0
MD-600,Prince George's County CoC,641,250,225,0,475,166,279,0,74,0,39,0,0,113,0,166,0
MD-601,Montgomery County CoC,982,526,295,31,852,130,601,1,328,0,112,1,31,471,1,130,0
ME-500,Maine Statewide CoC, 2393 ,975, 1,373 ,12, 2,360 ,33, 1,287 ,34,688,11,554,21,12, 1
MI-500,Michigan Balance of State CoC, 2255 ,617, 1,219 ,0, 1,836 ,419,832,64,288,30,261,28,0,549,58
MI-501,Detroit CoC, 3115 , 1,631 , 1,110 ,21, 2,762 ,353, 2,565 ,40, 1,259 ,15,932,25
MI-502, Dearborn Dearborn Heights Westland/Wayne County CoC ,476,176,271,10,457,19,179,13,46,7,108,6,10,164,13,15,0
MI-503, St. Clair Shores Warren/Macomb County CoC ,607,209,92,0,301,306,491,5,160,2,49,3,0,209,5,282,0
MI-504, Pontiac Royal Oak/Oakland County CoC ,743,247,259,0,506,237,591,7,214,6,148,1,0,362,7,229,0
MI-505,Flint/Genesee County CoC,435,188,101,0,289,146,269,5,102,2,36,3,0,138,5,131,0
MI-506, Grand Rapids Wyoming/Kent County CoC ,712,282,400,0,682,30,251,23,196,8,25,15,0,221,23,30,0
MI-507, Portage Kalamazoo City & County CoC ,729,317,391,0,708,21,265,6,176,6,68,0,0,244,6,21,0
MI-508, Lansing East Lansing/Ingham County CoC ,470,298,102,0,400,70,334,4,207,1,69,3,0,276,4,58,0
MI-509,Washtenaw County CoC,381,214,124,0,338,43,216,1,128,1,45,0,0,173,1,43,0
MI-510,Saginaw City & County CoC,402,151,171,3,325,77,243,10,74,4,89,6,3,166,10,77,0
MI-511,Lenawee County CoC,118,52,44,0,96,22,44,2,31,1,7,0,0,38,1,6,1
MI-512, Grand Traverse Antrim Leelanau Counties CoC ,316,140,128,0,268,48,174,17,87,2,39,15,0,126,17,48,0
MI-513, Marquette Alger Counties CoC ,80,63,13,0,76,4,61,0,55,0,2,0,0,57,0,4,0
MI-514,Battle Creek/Calhoun County CoC,216,119,41,0,160,56,167,0,83,0,30,0,0,113,0,54,0
MI-515,Monroe City & County CoC,113,78,31,0,109,4,81,7,53,5,24,2,0,77,7,4,0
MI-516, Norton Shores Muskegon City & County CoC ,457,139,86,0,225,232,300,27,102,1,55,0,0,157,1,143,26
MI-517,Jackson City & County CoC,256,63,137,0,200,56,107,1,41,0,10,1,0,51,1,56,0
MI-518,Livingston County CoC,150,23,56,0,79,71,68,15,10,4,12,4,0,22,8,46,7
MI-519,Holland/Ottawa County CoC,322,158,161,0,319,3,124,0,87,0,34,0,0,121,0,3,0
MI-523,Eaton County CoC,239,56,78,0,134,105,35,0,6,0,5,0,0,11,0,24,0
MN-500,Minneapolis/Hennepin County CoC, 3285 , 2,094 , 1,047 ,0, 3,141 ,144, 1,480 ,23,992,11,350,12,0
MN-501,Saint Paul/Ramsey County CoC, 1218 ,516,581,10, 1,107 ,111,661,22,352,3,192,19,10,554,22,107
MN-502,Rochester/Southeast Minnesota CoC,379,193,166,0,359,20,151,7,107,4,24,0,0,131,4,20,3
MN-503, Dakota Anoka Washington Scott Carver Counties ,853,260,407,0,667,186,304,2,89,1,83,1,0,172,2,132,0
MN-504,Northeast Minnesota CoC,178,25,55,0,80,98,61,1,16,1,8,0,0,24,1,37,0
MN-505,St. Cloud/Central Minnesota CoC,547,171,236,0,407,140,316,49,93,9,119,38,0,212,47,104,2
MN-506,Northwest Minnesota CoC,301,104,146,0,250,51,108,15,46,11,36,4,0,82,15,26,0
MN-508,Moorhead/West Central Minnesota CoC,254,136,88,0,224,30,129,0,90,0,23,0,0,113,0,16,0
